X1,X2,X3,X4,X5,X6,U,time
0.05253461573185761,-0.23722220834350696,0.10615835605691133,0.1345858218089586,-0.03852477296528267,-0.05481601994645576,0.10047084009862128,203
-0.10461631475562666,0.04571688887706413,0.01746787371746982,0.01399164224902779,-0.10539580804387208,-0.09242326403008178,0.07511396192482739,204
-0.07092659694207123,0.02406011777091433,-0.21876831155369825,-0.20521516544241425,-0.011868125835480997,-0.07171468079409493,-0.02634450787923281,205
0.19069153781093687,-0.05127382039036641,0.1789129539655832,-0.013921935663873133,-0.011652223498642594,0.11040899459103926,0.09127537428611089,206
0.003973393845167959,0.16027469518582602,0.140545764693305,-0.041708248031205916,-0.1422720466977825,0.3122654697764405,-0.06975025383790912,207
-0.24561749847666395,-0.35147447333471404,0.14370516537156272,0.13257260703824136,-0.044877765319707864,-0.07088162491342036,-0.005464049905619575,208
0.06361793758527033,0.08078438178215856,-0.36458251861076457,-0.0648287596922443,-0.08824106243756932,0.0557564103149959,0.015442371476313,209
0.13345834258123324,0.026715651769333937,0.0008123611292562352,-0.09764385424369554,-0.09337796579919395,-0.13718703014899697,0.2431791919389352,210
-0.06401478824483561,-0.04611751226845098,-0.04668498974153129,0.027803439822186953,-0.07927401057224276,0.07924058695176517,0.05706326599727329,211
-0.38705737013045577,-0.09812969418745593,0.06333590497922276,-0.011452289202542942,-0.2464725510187573,-0.2187386422162255,-0.026650735676099213,212
0.6167531950731728,0.13883270830767408,-0.0026330034140724934,-0.08935794068499253,-0.18571756302328546,-0.05545135026757131,0.6039375828944419,213
0.05958685065472796,-0.07671738802859514,0.1681977498243285,-0.10381873919132734,-0.06714050058463113,-0.03201968275166159,-0.12143894963618787,214
-0.05980515344659241,-0.07217696907134696,-0.026647220682150974,0.41967309478986087,-0.6003863202495093,-0.5963979169022031,-0.15219896425693125,215
-0.024989352460269565,-0.04696831699115462,-0.01737130091966381,-0.08022519999189734,-0.2090378970224292,-0.3563963316770188,-0.20877142587076372,216
-0.21079161975395794,0.15350823861780669,-0.1466978476848883,-0.05224813295599082,-0.11051875999990049,-0.2749581223417131,-0.15535096783146352,217
0.07606121375955864,-0.1962850707282602,0.1633648504256857,0.7670393769931324,-0.033324410509697526,0.12859513122758728,0.012556247569987753,218
0.05475590881160128,0.059038448976881513,0.032961615447135106,-0.0009776333513504543,0.057582208095250734,0.05967441183847763,0.1452321025173965,219
-0.0460637357424361,-0.15919890654659516,0.1660375340175916,0.39448749594989035,0.16096994714565557,0.20566429590817015,0.027435786221902583,220
0.07048393092114216,0.1412503374967568,0.04976364621158879,-0.07162006370290551,-0.01211995838470483,0.11707442618785388,0.15891294463144545,221
-0.06744533862663528,-0.058249514144777435,-0.07619255664340377,-0.02081609903318847,-0.2282201264586865,-0.2637979348071941,-0.21296513760464855,222
-0.015919343575251793,-0.08678086078462485,-0.02015475961506215,-0.22004607343872876,0.03775290374851371,-0.05140101956800952,-0.14138732251356115,223
0.11351931435478375,0.20874138195915154,-0.0027730175701893567,0.01855435650732429,0.03219154266076722,-0.14744207790877162,-0.11073742263338784,224
0.26591758325628917,0.20981442168502792,0.04841177627545455,0.09684784111182537,0.0457945150658096,0.20309956378116573,0.13978137487928918,225
0.19972232055113998,-0.003772695839868438,0.10926581385198247,-0.019619476233940336,-0.13475183859513878,0.03757426957435526,0.2455963951203072,226
-0.414188279633041,-0.10069787022084489,-0.006238870721586855,0.05687125070679651,0.10993716386481951,0.24042947436759798,-0.03412237231169206,227
-0.2603988637240511,0.07657048421515136,0.07152177366826246,0.19181956360541697,0.0584242095801579,-0.034191177325037174,-0.18437192990973764,228
0.11116938939612789,0.0021606363831863373,-0.5698079410037982,-0.1498439614756892,-0.013637031673828874,0.005403188658455888,0.057146977557167,229
-0.25530272973528334,-0.38322689494223083,-0.0926619189909326,-0.31298361043411527,0.19768058746391243,0.13722037414594954,-0.0782034378276382,230
0.10703752522919074,-0.09617135320717832,0.10967884274583889,0.12798725174013195,0.13998995072565293,0.34072507257208506,0.35521119457427897,231
-0.08436627657325138,0.022672880394858166,-0.11614434718866085,-0.3320904817083392,-0.042265389135023354,-0.21370610891025332,-0.26039015941244187,232
0.14235057469029877,-0.07424220320179561,0.0923135676694722,0.1616342168585282,-0.09176390744982124,-0.12850179919300608,0.1149854996164631,233
0.2949020014380789,-0.0012539565039931568,-0.18232344543446957,-0.15152156875922929,-0.0034568664260331834,0.029640262931761537,0.12939784985623484,234
-0.0303634074109725,-0.18508547150279642,0.08350561427119833,0.020460230991022878,-0.22581912715995522,-0.5537117243412171,0.062033966977901214,235
0.2355887498500164,0.09002119999122957,-0.24899306582715652,-0.2928775521875745,0.08604878338040003,0.14388189599475362,0.0181094513648347,236
0.2014509802245963,-0.005129091178802614,-0.016739146155181194,-0.03539623079260479,-0.03816060761210904,0.1392384876455036,0.004869769006201616,237
0.0018428321455660757,-0.11359927152971468,0.018711889645184922,0.04195627424185558,-0.09667680673018963,-0.22254305452785744,-0.08828409650769364,238
0.21317667314324812,0.00576680362067446,-0.02417233108604838,-0.07279654555770705,0.07952967053552472,0.08700384814743103,0.18152795925772403,239
-0.17702399367951643,0.012370085933450294,-0.20124651338229094,-0.016411165559789016,0.07255088366934341,0.14653718077457933,-0.14659194415421797,240
-0.2556184148503861,-0.09612832283933556,0.026350227684524524,0.0019176155396111588,-0.04786325037534294,-0.5847156053560467,-0.5394667597668539,241
-0.05563243170470223,-0.008986788796527338,-0.12493453618916199,-0.02891579373146655,-0.04695709850256269,0.09531621107871506,-0.01566428567351082,242
-0.11940430657258937,-0.18099711337715174,0.004494716141870815,0.030225187407929163,-0.03123967085652282,-0.13326681474010957,-0.06305297958660115,243
-0.011406939529177013,-0.04194838619736175,-0.02434638589884683,-0.09359197175208944,0.06716792788066955,-0.040641739024488234,-0.17490456054470468,244
-0.2944784281344972,0.014381060055725483,-0.02165882258536003,-0.13686700059477994,0.2957140104149289,0.23002060320330525,0.07717102788015344,245
-0.2776992926932328,-0.04533083789058949,-0.15082039936819447,0.01567249451119171,-0.18923394003733904,-0.3063471698877767,-0.3617125642111772,246
-0.08510069438365976,-0.18521791502236076,-0.0899554242651832,-0.08324052269290143,0.31901143272533766,0.3155177817426066,0.06100175430539211,247
0.15639645172424868,0.02469125555395699,0.06637514515492274,-0.04748288451182342,-0.16778239205569603,-0.025015677142617584,0.16057697588592457,248
-0.03728267720837263,0.009211117177438489,0.13954527159551564,-0.19417820758150428,-0.03730036718703587,0.04943950966679515,0.02301269376295522,249
0.05732456987952037,0.021485912933609266,-0.02129049726435052,-0.015829074316775042,-0.04246078574628282,-0.0969941593124316,0.0063080511605430505,250
0.0954065930336486,-0.014844797562872743,0.2709223331769718,0.36159130736811634,-0.0268859158992811,0.09101130877034103,0.14472928484847014,251
-0.1221279215186896,-0.03230543381832354,-0.14212481484825737,0.08256124365272118,0.110279366555171,0.09106508095641122,-0.00965880437078833,252
-0.9441512611308357,-0.18830633487846912,0.06018905039325246,0.12275429209775005,0.018241811533864068,0.34283084558239735,-0.06706974433188899,253
-0.06717851382313418,0.012428783019350447,0.09711643646753912,-0.04719707741525363,-0.2608902578690976,-0.12648096546526522,-0.08470968045803243,254
-0.06352001994066989,0.027084149671606484,-0.23984430104154278,-0.12999106100510255,0.16834116512610464,-0.0340372366303696,-0.17799814409481562,255
0.14259718198636434,-0.07631408707446932,-0.14275144017845817,-0.19190423504207482,-0.08428439448286573,-0.010704040048114982,0.02716905347248959,256
-0.09217712325257382,-0.1601395903338959,0.27567942305519433,-0.05177056458153853,-0.5249145866987809,-0.5988574273777872,-0.061525112878227345,257
0.08580370040488476,0.07378764457576129,-0.07210621684121235,-0.1577274736614423,0.03657755623691305,0.06963576293923349,-0.11041417376270085,258
-0.15659102576263723,0.0757049359118194,0.22336873953160294,0.3957897455640003,-0.014332086063947687,-0.1305087211415199,-0.31067628588203844,259
0.008640271513383962,0.008768661244731725,-0.19043876941499485,-0.09907035289256,0.0321142795224143,0.7792099796505315,0.03096570372178233,260
-0.22960697175598435,-0.09514199283462128,-0.7328139109158563,0.055779309819096824,-0.26149321437465495,-0.27522034869363765,0.03221542026624767,261
0.07534678455941707,-0.21285290599693998,0.01332004311137049,0.02839830780232637,0.04258522072303636,0.014855774667334004,-0.06306311187951885,262
0.19263373385134813,0.16377144207480177,0.2784525845036528,0.13183816660378497,-0.03204255938096199,-0.03416130769576421,0.22448243734514844,263
-0.036449167852003916,0.21099731399110522,-0.16014960511800874,-0.06079849328989292,-0.34311124192975967,-0.3402750099200531,0.0665518302537861,264
-0.039839285817680946,-0.10106778292904545,0.10954686413182767,0.18045414836883572,-0.10585283734675673,-0.22435035327070108,-0.06666004564173779,265
0.18613733465030569,3.5146992645070096e-05,0.07037061076688879,-0.24511030796712188,0.06262191675442667,0.05210515369907587,0.3118524271325493,266
-0.024892617246538136,0.17971560749580803,-0.2338841442003199,-0.03422234248868761,-0.033188452138461534,-0.002968344838280651,-0.10386176734124529,267
-0.08677931565179664,-0.10144067466383729,-0.07458945307844864,-0.05331932546839077,0.07536077875249668,0.35850610386412624,-0.05667146971887969,268
-0.09147308861754681,-0.18137465104662015,-0.02776436927069889,0.22169076262981885,-0.2078358912802136,-0.17758963190828062,-0.03141431264676899,269
0.09430211929442284,-0.33025113402942463,-0.13254050458507427,-0.09308011290967527,0.09160173025834094,0.2524196210662975,0.0944911133440276,270
-0.41773313801664286,-0.8434961557594661,0.3170519977719022,0.0246225390809097,0.010884907544527408,-0.15448496181598353,0.00035035969492290726,271
-0.14912134628698273,-0.07845416463001051,-0.10087027124340715,-0.10220901007729263,-0.1274613327711761,-0.36662221290036656,-0.015273025097339367,272
-0.16876182525591507,-0.015887732061315392,0.029253406641825828,-0.10280965087764926,-0.1334678205306305,0.014795999078761446,0.08234913419153567,273
0.09778031376002769,-0.005888389772646961,0.03672717975317603,-0.105138289789759,-0.003142143424418427,0.008478882772044755,0.029780313833615447,274
-0.0568560648832473,-0.04342395422074386,-0.6952774044449934,-0.07842346137308234,0.08856158553521383,-0.16503350206972173,-0.10528282151801308,275
-0.7654244021726261,-0.3793001793179647,-0.2755050888107894,0.2702635191593369,0.043183424787137874,-0.40005786461747556,-1.1656150994139436,276
-0.18845673619186645,-0.07131178170957869,-0.02145443262113408,0.0426294289242268,0.41500758973408963,0.21384842385851394,-0.04943518852802758,277
0.18586944246788822,-0.0411743626277072,0.1691213297622143,-0.03531879842787176,-0.14235765861967797,0.14910148407676566,0.15252044439585027,278
0.28729971564269785,0.13717265539165235,-0.1680720863580507,-0.2092776127259125,0.009940191111877236,-0.005325215044476814,-0.02817972183697481,279
0.1196747922292421,-0.012118860662371563,-0.10642571906768103,-0.13055289438294412,0.019224119983364155,-0.04034165272082309,0.05352759547391104,280
0.18754040988571122,0.12603746511269465,-0.08584361019491824,-0.4009832014675662,0.08628435950792562,0.21671836107088824,0.0603729506833134,281
-0.021888511084809048,-0.056717536449286524,0.03249234504840373,0.05269210274856029,-0.008500372664927818,-0.037035604613773164,-0.006272783165163786,282
0.25698470596096334,0.07634944398344107,0.03750802356778417,-0.08920645055843962,0.03639890504335864,0.025174928202544578,0.08086445803237699,283
-0.07712867376724314,-0.02289302325490738,0.19820357272092376,0.03388317153521615,0.0020823640288506287,0.151298016075391,-0.1169756721023798,284
-0.016982691341571904,-0.08871461791596807,-0.16534916143748724,-0.06261380967769607,-0.0963389743170365,0.0646618481567573,-0.09053588431126974,285
0.03788522422804241,-0.019232845042221877,-0.10365951238299172,-0.06680300066399211,0.009018028041328034,0.3429886560388553,-0.04391050741494394,286
-0.10408776525238068,0.05054965866446219,0.08971754842832974,0.05642048160805198,-0.06880531070426692,-0.03864051497059243,0.11450528904314444,287
-0.29351497445636393,-0.2633626684793348,-0.08240407218983367,-0.04303184862590004,0.03818454402807215,-0.14873805810287216,-0.17079065001529878,288
-0.007014817516923295,-0.02819569725380502,-0.32525456079249465,-0.05430159694433691,0.1557038920946552,0.10595387266589301,-0.07266858727605138,289
-0.05845636519680361,-0.16641847169816015,0.06305095092700042,-0.1630209332471807,0.0024702179179912674,0.2009887674313567,-0.01217721533698762,290
2.2205336128829845,-0.18108675405308394,-0.041914219080230714,-0.025813058978505235,0.049534944946710104,-0.009783533598906876,-0.17083144860363933,291
0.23363190908651815,0.009540651337198528,-0.13129242625793783,0.16154236374225892,-0.20147241277282718,-0.382771862813874,-0.08916102337816396,292
-0.07982874369682152,-0.22771088751779714,0.1103276406467152,0.6024659229608439,-0.17682594775531293,-0.1381466813336871,-0.05680667909244322,293
-0.2892013364299829,0.2896604677707871,-0.17771115242361846,-0.010958278756190664,-0.08964855268371232,-0.2335493324883881,-0.15528149954448944,294
0.15130251904658437,0.14043542295087497,-0.2784846143359596,-0.3519777946570066,-0.3830212881177384,-0.2307544875066281,0.15184061234290774,295
0.04416726894710334,0.157556106039757,-0.10332154749050834,-0.22595984516215836,0.30902039025725925,0.25473163318783176,-0.043217798485386955,296
0.14276449965185042,0.10533590723884945,-0.038307160118665536,-0.18520458684929508,0.0467848945707921,-0.1369334390167885,-0.02347509168187265,297
0.19152191699464388,0.06804599052019973,-0.10950600389015826,-0.01535780813599786,0.03964437689838747,-0.3467174730679298,0.015308445847936836,298
0.07919026115474964,-0.04366249531412662,0.35472824949358306,0.0566453197235696,0.04919267100879149,0.0877450885463315,-0.014846322093947893,299
0.09433914786308792,0.1729770769500706,0.02346708441720388,0.08169558746932076,0.24093868711037408,0.20987438689587773,-0.09059232962640944,300
-0.04059984049052526,0.11095562342971256,-0.14345796088476445,0.07487681287156402,-0.2856594491779311,-0.29656133643269156,-0.12066187380899795,301
0.1745231565858964,0.06631915997188359,0.24899103078130588,-0.07658358655360548,-0.30080226383802894,-0.42461680654631206,-0.15672958219027244,302
0.07707778455758381,0.14106932234893366,0.012805849128739931,-0.08511917077260976,-0.25342668975946725,-0.03484185899589266,0.1924754629081042,303
0.07245117852539416,0.14559851068835564,-0.03873014744179655,-0.13724900354707842,-0.06118374659927919,-0.07589001809450427,0.01723755023014969,304
-0.09374534719964796,-0.10189666783095558,0.06600183326846129,0.13123210555610243,-0.2065960092684731,-0.12887718785969,0.04049365643655208,305
0.054068171577541305,0.0981210052527501,0.09592831187178388,0.08815255580288392,-0.11019463211802825,-0.20065881123646928,0.08865900669167259,306
-0.14676697913488004,-0.012909106258990746,-0.12249764012825105,-0.06863491721761066,-0.03465892970726061,0.003496629539078658,-0.10545532221538541,307
0.2571792578232328,-0.3107400155545643,0.19913521103568602,-0.19985079638534542,-0.0014099450881114098,0.20619615193238675,0.345928537312803,308
0.13031686192466538,0.12738313219483952,-0.11799714898823778,-0.02573764784239381,-0.48896020250472483,-0.15271241228305632,0.3108496870690815,309
0.17311098272773245,0.38863425846593086,0.13522609915305395,-0.16887534237326507,0.02979246160798923,-0.0034496197910107718,0.22501424817137317,310
0.07228654553649874,-0.165394972475107,-0.04382038246095511,-0.07489742236836644,0.0067456597149316636,0.05751299323950486,0.31088599098270375,311
-0.307669375418261,-0.05313567231020956,0.1597506819015405,0.11693604779463403,-0.054339901635373,-0.14427251544073155,-0.027117470636764996,312
0.1240985496002944,0.05221618792982584,-0.1350997325187232,-0.1666128184970796,0.08694454031236534,0.20457084724299535,0.21312443630805245,313
-0.06172241093014709,0.032037690862054026,-0.1899762058803563,-0.12306370417970508,0.08188594476002446,0.04968000190840681,0.12571344580662613,314
0.09688238701791606,-0.0202869052532815,-0.012059740734133698,0.018409948178496484,0.09620863092049274,0.14173870264254199,0.13839617017338707,315
-0.09684558896996526,-0.1890596223442684,0.24276303793777543,0.19935742637996787,-0.2055952397550448,-0.1787082792192135,0.12075291140825864,316
0.14870114454929334,0.11909705118807085,-0.04749556717379485,0.08818641152825293,0.15406396357776966,0.10104072286266252,-0.06958145169934425,317
0.14364327404205904,0.1445312463525402,-0.051851502349789004,-0.03026946069275594,-0.006341466669545669,0.20894878057477648,-0.01262289951723859,318
0.02577222407421563,-0.05429732554046675,0.3617954620261905,-0.04879954990939715,0.14933901314597112,0.15207715683938372,-0.18194826672667672,319
-0.24770931440458074,0.07510030356264494,0.3602174952286487,0.016128169070549925,-0.062010994434583716,-0.14354042451122848,0.06977702382095756,320
-0.05606051728121547,0.034793555949641994,-0.17638685535329085,0.045608791715281524,0.12091054203449447,0.08501702026636074,-0.024031275715429075,321
-0.217562571073539,0.011895050283984,0.05213142954401816,0.04938503991095939,-0.05014561513429298,-0.5545710774103754,-0.09118755468619451,322
0.08264040673424591,-0.01720417160535338,0.4806105292927218,0.09818805321560681,-0.05822802133305637,-0.11865723758421695,0.25505459331954955,323
-0.0652215665707801,0.2237786541670732,-0.17828674955382856,-0.09234229547435721,0.08484856335658063,-0.1490525956340107,-0.1598001754540142,324
0.21519407950700736,0.2898405673004723,0.06595716080269598,-0.014632583328807645,-0.08871493233537701,0.03915055495501732,0.08103541371893869,325
-0.027114841615454348,-0.07509307620955386,0.1307182766285122,-0.03782675398686479,-0.08029558375674069,-0.129905969822592,0.023807649782868492,326
-0.008778151194805454,-0.0016717692852874153,0.3117419455565006,-0.009512565513525074,0.05653685312551937,0.09206725427053401,-0.024451537443171106,327
-0.133697448690199,0.016748504105564596,0.08954913401190456,0.15989336683259284,0.1230357148769029,0.034655506315108955,-0.16994869574431754,328
-0.014436888351304529,0.10500137892285287,0.13729078243147078,0.3433420329652622,-0.13303727205729501,0.13750838430042386,-0.14188650273476236,329
0.0713322534402688,0.0931737750148549,-0.15065892792112798,-0.09283838094515638,-0.08852693076804208,-0.6014667138108267,-0.12464626441234715,330
0.03599983154735413,-0.1875423197371721,-0.07867507938321441,-0.1145411798542918,0.07801136321105377,0.0022949743023203684,-0.00011138185812507734,331
0.019347608493334598,-0.0039884427362139215,-0.009664652285741746,-0.09099553911891796,0.02427889526967031,0.04437586692820625,-0.06670211160903945,332
-0.028393728426394173,-0.04880652735968783,-0.23979548354954353,-0.04092250633958741,0.03629760282487948,0.08783494257349392,0.05613889636370948,333
-0.07899656303969488,-0.04464886115203344,0.10346461947738654,-0.11080511738047544,-0.1350815577147462,-0.08676943259603881,0.03856337219726886,334
0.10064323939856336,0.10792827342130898,-0.17538614738991481,-0.07935320789748193,-0.1289824783082249,-0.3631584119114358,0.08101955146472589,335
0.12703395948607848,-0.13263129811058458,0.11527830002513559,-0.2071679019427523,-0.046183528270553546,0.06868066077914028,0.14333272693090884,336
-0.043132969365697896,0.15806564630998227,0.13068695087494178,0.09832425154655984,-0.3172613796009361,-0.0069836911772100385,0.017031470326360373,337
0.11316856330571501,0.18784062567288717,-0.3569759308377074,-0.32520861517452126,-0.08664760537420564,-0.09519656563326179,-0.025550718258461613,338
0.1518847634213685,0.11082666036346633,-0.018073648057730242,-0.01869556642658542,0.1693759682086725,0.38767787535946685,-0.03755777430904319,339
-0.10393633605134708,-0.021774574703663244,0.11458081050480914,-0.04907973280647357,0.2109753270950525,-0.09042328584554823,-0.013249833847331364,340
0.023361135462137195,-0.1417042065015902,-0.7735441161751753,0.024145995067810802,-0.20277544661559813,-0.6573053049100052,-0.06495540875575916,341
-0.4642372309526257,0.1239107478778406,-0.08267201715853065,-0.08838176652850077,-0.024339686023288606,0.03076776858138991,0.08610730508577731,342
-0.09402714880410032,-0.12096569411818885,0.0361195006671511,0.22748957653475316,-0.038524007558541136,-0.14613468034209248,0.18931054665431607,343
-0.008461527750432796,0.24023611487915383,-0.004168460476326075,-0.35740362413947635,-0.13110745068090682,-0.25291199030879574,-0.24868683560237434,344
-0.07932821532069244,0.02039424029123533,0.047487946138621964,-0.13798607217366926,-0.13416066091408793,-0.24495180307612965,-0.037006198954806585,345
-0.02449384089757567,0.02928035880525643,0.01273997208657323,-0.09424806075843373,-0.15784130671070076,-0.08281382421192791,-0.04913554908095232,346
-0.05940222482041513,-0.04770290801473995,-0.0436165464911165,0.004162907450866352,-0.1338681738207166,-0.13201502655728503,-0.010663826341641501,347
0.017636982004176092,-0.057673495523423025,0.28322268164821296,0.6097522374439233,0.06778973618755364,-0.3313030126527954,-0.04154323768270189,348
0.01904505574605249,0.1991064789769434,0.008553117982534972,-0.06253010396854378,-0.055164361683347055,-0.1630078140475324,0.019252630714131625,349
0.13373995654832901,-0.040554082128432346,-0.07039624083014787,0.05724812083849611,-0.04448495784759018,0.06804610355572233,-0.0026138125765527093,350
0.09387473412347067,-0.10378198624073512,0.09754533294906728,0.2849833503698824,-0.014512077463181065,0.08514744307969507,0.09842772809192775,351
0.004568880356022775,0.07226740139521257,-0.0354521282604501,0.014226023919984603,-0.062190785501213146,-0.13109588759570834,-0.11378229509868061,352
-0.043724628444529665,0.08700510229597831,-0.21671202719746702,-0.29160549949453185,0.13189651505089575,0.1605007398830207,-0.14570512586300707,353
0.1133473967550918,0.22381982428437563,0.05950065451035692,-0.1631494323954074,0.16597577215946624,0.18906730610874636,0.04475605985254397,354
0.012267880139352094,0.24595926738965207,0.19137799839555486,0.08226208328809334,-0.06022771270924531,-0.07800818987702576,-0.12675799134092267,355
0.036535767231244784,0.24083916886062834,-0.17163317999712174,0.007311770948017132,-0.23380785872677703,-0.3924496419879363,-0.2354977440673907,356
0.6171004807373471,0.19904595407105924,-0.05791123689480698,-0.1384931050295576,-0.0985399261479701,0.010197448869662423,0.008228853055676414,357
-0.17934460794150459,-0.12015354443950253,0.37107928622705344,-0.044053364218262836,0.0471833168233071,0.020530984136435955,-0.20172652912094519,358
-0.022135094229831592,0.14302935181810245,0.05848207391999055,0.3954871343801937,-0.03311452116645542,-0.061859756318150855,-0.047330616381172225,359
-0.05455208010775628,-0.031611241250398305,-0.09747763229141909,-0.33490884749356686,0.017652180201868446,0.32896239207068784,0.05361179472083516,360
-0.008712570047256757,0.11574532177852911,0.0029350127933780723,-0.09142742259214402,-0.08297033580457522,-0.21748442262131373,-0.3705201266897533,361
0.7076872163551624,-0.12672725239132407,0.014397403660986562,0.08226210444079458,0.020516937416118552,0.05549295360463565,-0.02576655863051034,362
-0.273854990555501,-0.13060107034893945,-0.18786400907623746,-0.5348927780968148,0.08898122856245601,0.08731425821030428,-0.06701575523739121,363
-0.02726565905910798,-0.03578312475900304,-0.07205094013823256,-0.005806452561278569,-0.07688358198437764,-0.09849239877767779,-0.02781596381906657,364
0.21735285794210135,0.06907096005928476,-0.04167839954543175,-0.0944020773709241,0.08532757553128217,0.058586671528921316,-0.024642036722813548,365
-0.10425988743114709,-0.13126916472863281,-0.09607912388525569,-0.06190993367087378,0.1660781065198816,0.11160543785360388,-0.04067198413124954,366
0.22612527298094975,0.14499815490425128,0.10553496082022633,0.09422046043044274,0.3819294258996862,0.3893430455156508,0.23131279586040854,367
0.03488105953135533,-0.020509816390033922,0.17193709318643285,0.003131680784004831,-0.0690293897996099,-0.23347911104601102,0.008233640710008497,368
-0.211634825213654,-0.004022590761205147,-0.06610787047537264,0.09423927143491831,0.056322690748621645,-0.06137775467629152,-0.168471439085531,369
-0.15300517471608385,-0.006893282053923935,0.015603825265779803,-0.01963581727820099,0.03241664686612607,0.49950262609921053,-0.031053362426445026,370
0.033001126126294966,-0.008918562535968351,0.004990794437965448,-0.17662213407408145,-0.09597422485637588,-0.013639749844448212,-0.19401976954789169,371
0.2377050010111142,-0.05206846987896377,-0.3393352568904145,-0.06276360831797997,0.03101737961954336,0.04335081625427097,0.14519458016849165,372
0.07972469163588938,-0.14786696982545983,0.13572647212827244,0.09365706630875278,-0.14719136161047705,-0.3599473849698952,0.06312298928313877,373
-0.10071020911910648,0.01801218325032338,-0.07608447616405933,-0.11642937659157723,0.19381121022288939,0.19605641925004216,-0.04780285953508486,374
0.07958012750413825,-0.09323314042498632,-0.4446081980714016,0.00816360160242828,-0.19220712664041367,-0.12139932291584392,0.06721975773205285,375
-0.23433344105466725,-0.25881548565674084,-0.5096901518432263,-1.2118481474192608,0.05863464701908821,0.028670747621742158,-0.09797922434354507,376
-0.0844520346985054,-0.6356481080324836,-0.018734234001849738,-0.2066283573232696,-0.042213064402407685,0.04185893492309821,0.004538453997688228,377
0.026048245924671087,-0.10944448016584146,-0.08156566616229577,-0.11141675427901737,0.1446921348765019,-0.052336773500853806,-0.13565022669893617,378
0.2874424682571243,0.14713478969332128,-0.427454844702253,-0.19934991245659447,0.035888852219000095,0.2127181196767014,-0.006486548553440119,379
0.04129837360692294,0.016009034609572953,-0.017246482648952455,-0.1907262275473277,-0.21998156733616564,-0.25684860790501435,-0.08463466736401414,380
-0.22909027179447664,-0.49417270367861726,-0.013802931600671267,0.2421437280901088,-0.15744858824985128,-0.19431261643007178,0.006666391180986654,381
0.06535063396750443,-0.06969380937104251,-0.1015172202465493,-0.09268320996046861,-0.055819769884002925,-0.6282368712870912,0.009190253886961253,382
-0.017351639968820665,-0.26744068379948754,-0.22584439050757996,0.07188438979028508,0.13121432289392926,-0.16990277678913351,-0.3315290439805126,383
0.034980808053140286,-0.10044177306745719,-0.0619961036928514,0.13330282513801478,0.07799882931796143,0.008483873576405357,0.06304868532970279,384
0.08068542844595371,0.2567004879912267,-0.14749357929127993,-0.03080187312735692,-0.017542445006451718,0.10449414315591711,-0.15827563391639352,385
0.13897906969691132,0.08958185503729967,0.02678210219789451,0.188195563216885,0.01862837695477664,-0.07335852590960593,0.03919504121808953,386
-0.021111015814329424,-0.03775443389437237,0.06718022906797279,0.271605821418513,-0.06170252134308238,-0.09329907223771594,0.036588246496168174,387
0.15402858793825056,0.027209698237399785,0.09834675084555991,0.45148563503055394,-0.10549488537919194,-0.017020662479455398,-0.0019156608235624114,388
0.03333507277244868,0.012989940812400024,-0.09996712739096872,-0.1112905836781025,-0.03197969302018638,0.17469728692003295,0.02353565922128909,389
-0.1944564933080621,-0.07837090566376563,-0.13797622550556418,-0.11906967729340344,-0.04469080626355626,-0.15296107322640232,-0.16128876708276424,390
0.14686357163250735,-0.10986036868577564,0.2362885009289881,0.22730151766500595,-0.04568709804639643,0.22171756757247532,0.2842580710352816,391
-0.15352321163049115,0.039774789133541426,0.07735869670838269,-0.20086577278836337,-0.02676009493365506,0.013158676153138385,-0.09316713749377331,392
-0.036961916263103675,0.04716513245221371,0.019208488733480057,0.10341300927671301,-0.06334473931561704,-0.07633991509438465,0.07921028150511676,393
-0.0034982204978617273,-0.04154653584919397,-0.015569333989310642,0.05764748103229907,-0.1135697222697145,0.15558451032004725,-0.06811051647083703,394
-0.13531079810063773,-0.10044124280836242,-0.13571552829392058,-0.048246476252674114,0.06718086993318877,0.011615604282089374,-0.2708950104868871,395
0.06873220668251095,0.14098122399260613,0.09773116419616147,-0.1531086027779917,-0.3731808430729128,-0.19776500397600366,0.11544208820664699,396
-0.09838234348351907,-0.031929540023761346,-0.23019636981201555,-0.11551797747998549,0.08527070014406787,0.13292952219186696,0.14910620989383636,397
-0.0582875240251175,-0.03158745456580396,0.2646164859342099,0.17677561603579972,0.10169601974272038,0.025288657347543375,0.21532405053526882,398
0.13958717502592896,0.10158963050059883,-0.1901871373913479,-0.24739488081821864,-0.08598681657361207,0.26310078421849026,0.021769954552180434,399
0.08880753826481524,0.04706718695250784,-0.03183445725342868,0.008519741289799355,-0.004824640221932528,0.4161549083602933,0.006522876225862256,400
0.30716537232041635,-0.022767365033369902,-0.013826251176923487,0.1953729613118152,0.09408119182135793,-0.10410124515707841,0.4045886844603834,401
-0.013433237852769222,-0.1508574724772905,0.11337397609161268,-0.11379401899468426,-0.023560433370976717,0.042307883425869164,0.08447879701566556,402
-0.4256155673973844,-0.0689205207426469,-0.10264404752252113,0.02036716882798118,-0.03726747464515467,-0.0725064549202837,-0.1374151403576784,403
0.09210026208709873,0.03140528261378372,-0.06672485600553128,-0.05381643200258604,0.1019944480024919,-0.029613796583084814,0.05119909151515371,404
