X1,X2,X3,X4,X5,X6,time
0.2816487201223992,0.18874590614689857,0.15784245547593584,0.1583891511279703,-0.08181988834223072,-0.055118571632853344,42.88577154308617
0.011796264015019958,0.030334274390287908,-0.019990955512540418,0.07237671262910601,0.1477530081055262,0.008840688629184737,43.08617234468938
-0.12431420444604407,-0.025363232581733938,-0.09685268479604742,-0.07191557924504835,0.15134497432421312,-0.012174750838328354,43.28657314629259
0.010491373306783874,-0.1314744878717347,0.24506883138216282,0.17045592785355423,-0.09594392367234798,-0.022648409884983192,43.48697394789579
0.03573752694692167,0.18239551138506743,0.22152054920836212,0.09446262461400348,0.014088624691120395,-0.11196174332890113,43.687374749499
-0.13733476208389045,0.09877293618098679,-0.028674235438344117,-0.03975421945279214,-0.053270083966191144,0.051360010656971655,43.88777555110221
-0.23532308035489607,-0.2958284919596682,0.05681099016978299,0.1701785162138475,-0.06022120603617806,-0.045709625658627184,44.08817635270541
0.01375932686034468,-0.08279524686789426,0.03865198140927165,0.024207975506643012,-0.020367375017696587,-0.01001540764799528,44.28857715430862
-0.1162352350681379,-0.07109244098120451,-0.03251944035949799,-0.028204431912415187,0.14926885689595218,-0.0803178950680345,44.48897795591183
-0.03186938472133408,-0.011892561542693013,-0.14269240594998017,-0.19420353724342238,-0.02813275571182134,0.07368438970924333,44.68937875751503
0.01021355171665355,0.008786199985415896,-0.1878959518139779,-0.09040390321521036,0.02935579321666293,-0.12542894231692495,44.88977955911824
-0.1395484953826768,-0.009725787300840727,-0.05979997466180831,-0.1606737898058856,-0.0810252437014381,-0.07345915767980492,45.09018036072145
0.0588264167408259,0.09692374254432903,-0.10703735196660451,-0.01558620019647088,0.01764415552772252,0.0693105607263144,45.29058116232465
-0.08265087497027357,-0.11487022765485333,-0.03926833413043212,-0.13680777838591313,0.09039348410861953,0.043655980415766786,45.49098196392786
-0.2813946718382332,-0.11275357071012339,0.14856639483665657,0.24757419638896222,-0.018289644110484015,-0.07280029412291344,45.69138276553107
0.12947704213023586,-0.020026499461456564,-0.10596758813289625,-0.07442396419391684,0.16246784584695606,0.012267031599479554,45.89178356713427
0.009497676650603856,-0.057025626652497635,-0.09145571516785243,-0.17792739507513722,-0.018047991359062567,-0.007783719701280204,46.09218436873748
0.3202861872989713,0.002438576286212895,-0.08066741878301839,-0.015680896495714136,-0.1438277978317367,0.011327041053776446,46.29258517034068
0.05551703978199839,-0.09101463418880493,0.21086058785636275,0.06723088638459482,0.00678555105274033,0.1281016361735113,46.49298597194389
0.12996995074676448,0.1117314580863563,-0.0784223853810008,0.017752228908818724,-0.04036484632419968,-0.03347753321065409,46.6933867735471
-0.08797898155691695,0.018833190945045868,0.16950827204229885,-0.1049834853771876,-0.007964139124571515,0.14122205554154293,46.8937875751503
0.023082431144174062,-0.055386871201998325,0.046816796527867535,0.011388819448864787,0.2589563642018614,0.11873860515647512,47.09418837675351
0.07661318556798832,0.04662467061657691,0.026569867264324722,0.02037553459026034,0.016846097626961428,-0.029540141013902944,47.294589178356716
0.09468643502132928,-0.0926832963486667,0.163875436445746,0.1425359438081185,-0.06078219870944325,-0.21218548990085948,47.49498997995992
0.14844978453764518,0.046875824703835584,-0.11727582259977125,-0.04955885534365764,-0.023893209916969433,0.054673356820137936,47.69539078156313
-0.0664258658551942,-0.07435856168431357,-0.02992659329533528,0.17804121472718568,0.15213160519224514,0.12171585208254965,47.895791583166336
0.07897508611063388,-0.05214000926040543,0.06848933750220858,0.08033236705299322,-0.11790397911598026,0.0324359281721603,48.09619238476954
0.10840196745448569,-0.025914928479176733,0.011838860021891488,-0.023648873043978405,-0.04749036566225245,0.058669380147527476,48.296593186372746
0.03471120573848145,-0.1310463100181074,0.08242430456182509,0.1993895617348112,0.0513907849658915,-0.06777449705248516,48.496993987975955
0.04187429871232118,0.059790301295903445,0.08601516898811441,0.10598987420956588,-0.024125765461854246,0.040981865692851255,48.69739478957916
0.1535744677946555,0.2157927441859559,-0.04686787517310738,-0.09601285867100007,-0.21726695460140363,-0.012038116395359824,48.897795591182366
0.057704895256112373,-0.06759318114732449,-0.016583045756319845,-0.02151347864543933,-0.043548637056984335,0.07094518171390395,49.098196392785574
0.038938747223493206,-0.030929581485287676,0.10428406907025617,0.08686577423287392,-0.053596344511404805,0.10859821161750323,49.298597194388776
0.10801136065259888,0.06801395206121091,0.17541862045770976,-0.02399927777657856,-0.030317978283427544,-0.001941960588773261,49.498997995991985
0.03639200031166665,-0.10900547470634588,-0.1425175915076114,-0.10614099883707427,-0.01044492185374715,0.17106133725819253,49.699398797595194
-0.031182196775387173,-0.03575006114096528,0.09208474782660792,-0.06886594981203184,0.050109416993984524,0.09751976297824298,49.899799599198396
0.07005017510175293,0.12773003360469648,-0.23815180430470279,0.0919183571292028,0.051120259952498075,-0.1830632896856457,50.100200400801604
0.10328969741462377,-0.08519039275418001,0.15435637882706238,0.16876835459076717,0.07421274910718922,0.1639964529371393,50.30060120240481
-0.03801250312647998,-0.11388966754159816,-0.040198150671403324,-0.044548291024024175,0.012320480678448568,-0.01758858124323366,50.501002004008015
0.05206885737837651,-0.0076992005641756235,0.15804387537738618,-0.032746367616254685,-0.1320022511220706,-0.07424705856980483,50.701402805611224
-0.043693115927178686,0.043709482908374654,-0.08435128713869537,-0.11834589910562678,-0.15047203740310022,-0.008310557262869478,50.90180360721443
0.06918103202969694,-0.01706141084815828,-0.16782100654995585,-0.06304530458132228,0.13404504460231445,0.031917451041918045,51.102204408817634
-0.2030547245846725,-0.038843694050245035,0.01773520515871714,0.09642424204394623,-0.03190539356666182,-0.07519693317388192,51.30260521042084
-0.03443407551735891,0.11292127540747499,0.07137611284664848,0.19784270851272645,-0.15137143926128271,-0.07084067669104628,51.50300601202405
-0.2351142718042163,-0.13700076044655446,0.0108567513906025,-0.04530261060155955,-0.04830610516834395,0.08950383140761155,51.703406813627254
0.08047093649564423,0.1644790882427232,0.07220023625940404,-0.049953415220426144,-0.07191533192424202,-0.2151815401329305,51.90380761523046
-0.05193617661768833,-0.0770578818372972,-0.03855948944058792,-0.07266797923244986,0.016865467196672767,-0.06500025808234598,52.10420841683367
-0.00404903687364349,-0.12060775457646099,0.14645473434369735,0.015318561054486712,0.023321613126350168,0.07082144232565572,52.30460921843687
0.12437319812064117,0.07264883682329162,-0.0506867601576112,0.03016279230409313,-0.00332299906444608,0.010855970577652314,52.50501002004008
-0.032035597403724546,-0.028059779191176436,-0.2080934819489082,-0.05688164971184085,-0.10276751409259582,0.015985639199740036,52.70541082164329
0.06695257232402105,-0.14904552940612256,0.1119895885740162,0.042982481489550035,-0.11936368317564801,0.1775310892609512,52.90581162324649
0.14537746071160124,0.13365510837650268,-0.03366203691168192,0.09542852570280735,0.026032183877122073,0.028869362927985705,53.1062124248497
0.014962012349934675,0.07098221624247364,0.026741982377334626,-0.15030539907967622,0.10325462043416574,-0.16624919880356745,53.30661322645291
0.07224089435943055,-0.10107404830831945,-0.05621882923461372,-0.043249715540443545,0.07796605322693399,-0.030803428418574128,53.50701402805611
0.18011196753540543,0.12270273230861149,-0.05404395656944134,0.006208131681111086,0.09648516330974577,-0.08058700664961888,53.70741482965932
0.10569905269129332,-0.1396480741588246,-0.043718607004878396,0.04436519688688866,0.04240610444640897,-0.08096035199216461,53.90781563126253
-0.05320825838280819,-0.014560809189291429,0.07506564236997369,0.058392050198867826,-0.008836295920533532,-0.010960980392583084,54.10821643286573
-0.03834506841050002,-0.0033599135557181303,0.1878177537672472,0.07986581919078714,-0.033381948975601,0.06969544045107356,54.30861723446894
0.15463628189865755,0.09330954534998354,-0.0032209492479969943,0.021455043292645415,-0.11939250063990554,-0.11267674689098053,54.50901803607215
0.08320839554601472,0.1722852151741101,0.2295703971165809,0.01840109284947905,-0.054267379973402176,-0.1801057734152739,54.70941883767535
-0.07606383146687884,0.006786359309862655,-0.02550495230895311,-0.024830201287069,-0.10727430257398066,0.07479102561175338,54.90981963927856
0.10382739892403953,0.19975678128231145,-0.18448158961475558,-0.2644089441603235,0.1958347454220594,0.11009596349985712,55.11022044088177
-0.1252247812695515,-0.0056745545607745015,-0.036332175062685754,0.02913963032948454,0.025373966149457347,-0.15029703283951534,55.31062124248497
0.08584090916659493,0.09767897997512899,0.032329248081279606,0.06437409352625732,-0.03431922754974105,0.026912694124510736,55.51102204408818
0.05125228531361328,-0.027262259179979514,0.022125153657435843,-0.044528244950808024,-0.17730324682068815,-0.005139372358848624,55.71142284569139
0.0926178764757867,-0.08393568398903113,-0.09733054052049941,-0.09129687615890693,0.3137748533659994,-0.21356742139786955,55.91182364729459
0.10285557260931165,-0.006875270743233856,0.04193592712676046,0.13550093482396885,0.05556044660034485,0.0645215585950057,56.1122244488978
0.006096842568443092,-0.007153063892704474,-0.008011207093027462,0.020331775063782025,-0.29403886346642805,0.05935567222808619,56.31262525050101
0.0724181805905638,0.017070257343969247,-0.03734323956336092,-0.10134961119648908,-0.07728776678236092,0.0947526462122858,56.51302605210421
-0.0026422294168012353,-0.10836864532313688,-0.16747866112695095,-0.08433384185159402,0.0513085420097293,0.09531250453760867,56.71342685370742
0.07305927083416394,0.0013742303734105565,-0.037306882746011405,0.0766893622179538,0.1188913371474643,0.07542913298135744,56.91382765531062
0.08041148709224832,0.02395275593035487,0.11833917508443928,0.03235471786513298,-0.07449026448064491,-0.016306696394376388,57.11422845691383
-0.05909787331592616,0.021049885453779997,-0.09144943720984092,-0.03487841459955652,0.00012054753622242369,0.021329370737293858,57.31462925851704
-0.06631296883470378,0.03848973568028824,0.044541081121616824,-0.14061695040296862,-0.09399031011088647,-0.07691423497872983,57.51503006012024
0.08053936837685673,-0.006020289540795306,-0.11162671336208406,-0.24335779780292283,0.005993263026632826,-0.12392583948534726,57.71543086172345
0.06876883202591513,0.10257784557523988,-0.24173805752088023,-0.31673147888276865,0.12389463529394373,0.18005111815108538,57.91583166332666
-0.02770807280032495,-0.12168503581946881,0.06669427411291369,-0.040051387288049564,0.10602099074988798,0.05054701591666269,58.11623246492986
0.2996659554718081,0.05924987895175081,-0.03464198666646387,0.04644107401224573,-0.040928243811310404,-0.06947131310890582,58.31663326653307
-0.05047168331208604,0.00484289120343304,-0.049727841852079596,0.09289757538897278,-0.032789471651291785,-0.0009300321138614418,58.517034068136276
0.04255565795035375,0.0675914739111396,-0.08696922210832646,-0.0007320015349611825,-0.08192578597214978,-0.1345870923473215,58.71743486973948
-0.02308282677895598,0.06134815143877482,0.020013299981173297,-0.017836665482912007,0.03904648499288896,-0.013737178839939666,58.91783567134269
0.002693914680476311,0.03254022493431483,-0.13581096530592393,-0.2215288558421878,0.09262154022415925,0.14227481360999403,59.118236472945895
0.1296876614946549,0.08286978258884461,0.023477323235717662,0.04174732611306834,0.061577114977114156,-0.031607285602704975,59.3186372745491
0.11762787147792776,-0.006901430597384657,-0.038299133318021594,0.019199409048913055,-0.22961809531372382,-0.14438548161335418,59.519038076152306
-0.10847807798388731,-0.13356098258682236,-0.0687485605505013,-0.05124154510220057,0.032674476460232006,0.14524675344707455,59.719438877755515
0.04668589445675876,0.04159614623918981,-0.06379114043572448,0.14312048954957843,-0.10718572330401555,0.06704806172412126,59.91983967935872
-0.13031522713289223,0.06265162367178553,-0.014677184563272966,-0.14948039192292753,-0.11894118928673279,0.11254347844147694,60.120240480961925
0.12648120379208885,-0.09446522883376877,0.043933736799483286,-0.056872730746728606,-0.01627929060722942,-0.05441140021141926,60.320641282565134
-0.0307235322757488,-0.08703862453830229,0.04300805182761995,-0.08878395061255041,-0.25623336587953105,-0.09943493746085123,60.521042084168336
0.08256280682381413,0.25416395770957756,0.06194891741355559,-0.047175746789276565,0.054711911517521,0.002246589281204638,60.721442885771545
-0.06607454365450292,0.1300168446909539,0.09973107357911379,0.08055126295711255,0.067286123596682,0.0019616657693989903,60.92184368737475
0.05698751376599051,-0.005484749020368246,-0.03950591838078522,0.051012168311156805,-0.146752526575244,-0.12391070756539009,61.122244488977955
0.013770881992198171,-0.006763005328633757,0.004681990503668703,-0.03614907409534891,-0.16009039784765156,0.14898634386020823,61.322645290581164
-0.08641805402354626,-0.008920878863804129,-0.18229686959001845,-0.05136568135600496,0.02307009057186835,0.002088648829596179,61.52304609218437
-0.17254655718963935,-0.11632520168095328,-0.045012354734498376,-0.02140776200601336,-0.1111457956937032,0.05576910607251245,61.723446893787575
0.03917786521493209,0.03631846842932901,0.1501019396071206,0.10310581644283984,-0.12575778589146164,-0.08108575112103383,61.92384769539078
0.01326458182000972,0.09166641932676964,0.06777277455872499,-0.0884590774291006,-0.08351429016300231,0.015175799224874038,62.12424849699399
0.152780164031802,-0.1404342703441884,0.08395933830180113,0.18710080117779626,-0.03574454228104272,-0.01900390350014945,62.324649298597194
0.046949891407036565,0.16247264895819336,-0.17010853761783792,0.14593615290032216,-0.042924442029866186,-0.02666523292344148,62.5250501002004
-0.02548267161241849,-0.21084499647372615,0.12592930136288086,0.2277486707276759,-0.06619821777966091,0.018970616761039567,62.72545090180361
0.05846614787947936,0.03969356815043946,-0.04991585830269207,0.04066523600496827,0.07197579421481819,-0.01909037917272987,62.92585170340681
-0.17357465385615978,-0.1106183951726085,0.10451241341326581,0.16363367321493733,-7.085945766459172e-05,-0.03130580305231544,63.12625250501002
-0.08831867073316518,0.09180525665951642,0.07751849227958277,-0.030613754150737575,-0.043671973604059555,0.02658782296520485,63.32665330661323
0.08667782917762831,0.23322772660052637,-0.05701781483618268,-0.09232927074738004,-0.0181224173218103,0.07441919714999368,63.52705410821643
-0.018927280321564044,0.1150250587764464,0.11131473814256702,-0.0875587494537049,-0.0684629825760004,0.10075136898369222,63.72745490981964
0.013616175784911477,-0.16361596032841347,0.04726441318766601,-0.11998663040647117,-0.0953939419396645,0.0014273067836434107,63.92785571142285
-0.0075791634318901,0.08281116965196988,0.01937139869625875,0.025091295384958072,0.1617212574968624,-0.15642416117110514,64.12825651302606
-0.023191200337052784,-0.0840669852234352,-0.12147842883274487,0.03300838211758324,0.15111549302473476,-0.012754912037753422,64.32865731462925
-0.16017853837892748,-0.03765242343442892,-0.09730827858213127,0.07980304531194468,-0.26042138566271344,-0.04207617936810533,64.52905811623246
0.025687363319134085,0.014481371598711577,0.05430837668586813,0.03965400339913819,0.11925075124779749,0.06802161054504495,64.72945891783567
-0.1585556801615884,0.04825769559765816,-0.054765569886462175,-0.012421676530557212,-0.06757080791616119,-0.048722856411355236,64.92985971943888
-0.04664646419208512,-0.12515426485221892,-0.08965173852581362,0.054087926750585505,0.04625912928539512,0.06663125009092119,65.13026052104209
-0.21044146759558352,-0.0946519867913096,0.07605373327567591,-0.12387773436874673,0.07833905092825955,0.04620608932518965,65.3306613226453
-0.03992784839903413,-0.03693489948646139,0.20724250913342585,0.1857300656102145,-0.08082657216409264,0.008531814256502407,65.53106212424849
-0.03727477534901512,0.11442416326660351,0.06399535435015012,0.06330152074651928,0.10519476177229187,-0.15030803017598182,65.7314629258517
-0.10748547108751735,-0.01919852089019013,0.10242014601878335,0.22114321541032547,-0.018319661872038786,0.060672305913618274,65.93186372745491
0.10124719940526247,0.11949158639301863,0.025580527561609216,0.16470654319236683,0.06659242520544614,0.04977430890913943,66.13226452905812
0.07878594438762317,0.09156820831544399,-0.0836786541163893,-0.06272381560484855,0.07789365035121142,0.043950123062022645,66.33266533066133
0.10271554545512337,0.14234564709983696,0.039884319297670945,0.11555406051593031,0.06955377575657776,-0.038709970247440106,66.53306613226454
0.07793765148346762,-0.017431398977116944,-0.046088589731277316,-0.11122475584420183,0.05752050161065663,0.08903831635197862,66.73346693386773
0.04652688885760609,-0.008849208201287186,-0.00737766112231076,-0.023097077100366875,0.04920188479927993,0.04209729443893898,66.93386773547094
-0.13962252039628512,-0.21754759032381768,0.10494170262380323,-0.013638767290189535,-0.03920126399191296,0.06934789119139938,67.13426853707415
0.14326688070258647,0.09318310574481073,0.020503452483918737,-0.1367242281032258,-0.03692771392462032,0.026125053123385606,67.33466933867736
-0.05425014828363745,-0.17147248754465638,-0.011257102135065492,-0.14892109509466453,0.11126883749899252,-0.15223591862178912,67.53507014028057
-0.002928083228826754,0.14999564035113028,-0.08911859482211237,-0.1015384243339503,-0.015589817793666753,0.12358116200069387,67.73547094188378
-0.05912223199360207,-0.010733755861354943,0.08290341333018736,0.0935003991812367,-0.13260476860820383,-0.03597686457890858,67.93587174348697
-0.020986886249389675,0.05089907465734482,-0.14405588262877134,-0.13622854287917213,0.0032796995411586514,-0.0048652351570451155,68.13627254509018
-0.1023522679536902,-0.06625683620920814,-0.06609519688508142,0.07522319297642575,-0.09295108601924101,-0.1846187862238094,68.33667334669339
-0.18358530651149363,-0.08483095250621425,-0.07067759624732654,-0.17809656933797274,0.020726732939894396,-0.10039573720814986,68.5370741482966
-0.030416379979544272,-0.09337703420792329,-0.008231232233873467,-0.07403805556518077,0.13404610517903479,0.16734520902985373,68.7374749498998
-0.09775657484565761,0.08050387211775542,0.038961567066860534,-0.1205088239494248,-0.11225448062444139,0.15379319184125528,68.93787575150301
-0.046368435379663,0.11345461680440841,0.032003047002171645,0.013867188341733845,-0.1326472128311083,0.039069592092814416,69.13827655310621
0.15535573599951638,0.12655991334342886,-0.04694242529654938,-0.06858100254213315,0.05720574417141441,0.05142547560178349,69.33867735470942
0.033121941659303086,0.09835260839808546,-0.011697150649440043,0.0620302069958686,-0.017435425790283586,-0.002355215087423812,69.53907815631263
0.006346056972827013,-0.04046183807816787,0.02752729862526384,0.11621302340694464,0.17495839042054206,-0.16065771007386795,69.73947895791584
0.08975817589985557,-0.12096807992298272,0.07263546444456837,0.01047052548585408,-0.0234407800316322,0.029422412901349372,69.93987975951904
-0.09728195291794184,-0.04726346589825543,-0.12263897075438884,-0.08862794058932738,0.06820520657126199,-0.07157599891107518,70.14028056112225
0.11080580938826434,-0.09479701536332096,0.05644481599536026,0.09286961697663587,0.07426824183597223,0.007595526791608741,70.34068136272545
0.005491776294417036,-0.10683279743412172,0.11725678025572046,0.08668906804798042,0.06833289928110695,0.003793783544760203,70.54108216432866
0.03605855358339077,0.14247483885331733,0.22574820106570107,-0.030397281132100072,0.07215625051261436,0.030381859560487574,70.74148296593187
0.06213357327624859,0.21305052665181373,-0.1015514914366325,0.09231168153054968,0.19925153531681183,0.17193779062072967,70.94188376753507
-0.1108341231870739,-0.08542116102184777,0.09648575060215911,0.03007703401193977,-0.19196731561976565,0.0025388420542410183,71.14228456913828
-0.017394595499731585,-0.04002705222576965,-0.013505042596972355,0.10230639898001387,-0.027896293033180853,0.08132051867479773,71.34268537074149
0.0020182538808483363,0.07498567682607944,0.04134948781221967,0.02098388101523036,-0.061223673450775035,-0.03313083831833227,71.54308617234469
-0.13656953531747168,-0.07013620665422962,0.33052271503810216,0.10175220716351327,0.04818660617184915,-0.13224579567435701,71.7434869739479
0.11634455895506354,0.15404519804316708,-0.024650287592852906,0.0024151193214768055,-0.22193003727475352,0.008589300629333042,71.9438877755511
-0.05999425493907428,-0.09253572970388724,0.08675271872784267,0.19780450524854706,0.09218015019772523,-0.03135296861723979,72.14428857715431
0.07548289458633604,0.06803526466353693,0.15252314876993028,0.2623945412810376,-0.09263811299815385,0.04736320768114545,72.34468937875752
0.03710658202717268,-0.04611170651763036,-0.06704132753081031,-0.07229898905800536,-0.12457173764463846,0.09184544439424139,72.54509018036072
-0.03093474239367927,-0.09107038373416035,-0.13992136700876906,-0.040202502689244565,0.043295982536069616,0.24267164863455226,72.74549098196393
-0.17714327428331372,-0.09845381051972495,0.18302673068705214,0.23110971755460658,0.18709651753717824,-0.18799243851390451,72.94589178356713
0.02619291614448198,-0.031921253981521014,-0.021849917871390387,-0.2151795042389541,0.09242701395378299,0.03278211728430853,73.14629258517034
-0.10058409891768627,0.002013740778918789,-0.08939923119200037,0.008980661182738176,-0.09958153947902292,-0.04081008391602206,73.34669338677355
0.08872376110559227,0.05902534230806643,-0.03028790865479562,-0.019502433311583543,-0.005020461704174479,-0.02996766480067871,73.54709418837676
0.21396607903345552,-0.12028307517385506,0.17197952381231116,0.0730337141059069,0.03721054726068629,0.17586204841951336,73.74749498997996
0.0574286363035684,0.04628179184193881,0.17240374798435507,0.14299102783569234,-0.02029806373956571,-0.13192471945987674,73.94789579158316
-0.06185638966625625,0.04536866693377101,0.12432899076314924,0.0016719351278151606,0.08484308822052847,0.005802273480839523,74.14829659318637
-0.23403746629749447,-0.023371332247584906,0.07706466264260514,0.15981798118473678,0.061971144596613625,-0.1876552706041874,74.34869739478958
-0.10187514572906478,-0.0958472671162546,-0.06779839040243013,-0.015325289803164931,0.08970661968871323,-0.22055660570990693,74.54909819639279
0.14541257693316084,0.04481268201322154,-0.1318798539643607,-0.05174653406251145,0.06683404887180809,0.05987943895619102,74.749498997996
-0.08596314009703045,-0.03136440054795216,0.09478532161690763,0.1401636604439529,0.008382662792936094,0.07890566873755189,74.9498997995992
0.1688106649527592,0.06941187608102203,-0.02338706198806552,0.17920494008369012,-0.04794929673992434,-0.04430440211284823,75.1503006012024
0.045378498886211704,0.039302360930338814,0.018068579217439398,-0.0047447067019464224,0.019063559126502434,0.10715431522348857,75.35070140280561
0.054998331441739476,-0.09783181658752214,0.11989103412698893,0.22885236894945155,-0.06520888885930608,-0.08476339286190848,75.55110220440882
-0.1259668559641083,-0.042508880574673676,-0.089121970207939,-0.1487747438541031,-0.09077561801469204,0.09022771737866472,75.75150300601203
0.161665439480328,0.024342617790377778,0.07531476328719049,-0.07926655792918645,0.08902475008365088,-0.10919339003953131,75.95190380761524
0.04835175437320733,0.07791955098463552,-0.15056140618024247,-0.09429127319359229,0.04632062920991231,-0.09483480042242008,76.15230460921843
-0.12085418088098694,0.03964899941259408,-0.08491244163649811,0.10954254240100803,0.05820265670847269,-0.0696771818429575,76.35270541082164
-0.00569894091073371,-0.07935791811022326,-0.15920531015411582,-0.16671383356141428,0.009534419944130821,-0.15648027713620552,76.55310621242485
-0.018283747809190988,0.02015268449758481,-0.05130884920408724,-0.06029799787171663,0.03161559571827783,0.03350580290841176,76.75350701402806
-0.020653187851922085,-0.16894986708193677,0.09993625600990426,0.06930682288916015,-0.003930728762763119,-0.02440804736742013,76.95390781563127
0.011897070943756631,0.06336687345982475,0.178985959198273,0.1024265171861562,0.13289333195354097,0.06220699903060487,77.15430861723448
0.10379838418015169,0.1627938302780786,0.24920352460189948,0.1370756572337799,0.01448878330968912,0.10450884740847535,77.35470941883767
0.018238157852174183,0.03961963380919659,0.13025864853033686,-0.07452196386535426,-0.13993061748019417,0.04998641237403714,77.55511022044088
-0.03160509318328239,-0.17092505620606135,0.08792354736806116,0.07249355909987878,0.19541574337502865,0.012354769595558234,77.75551102204409
-0.08238014822429036,-0.07951369449524172,0.23897138378128097,0.25944298152863166,0.1341475915530881,0.10114630354083563,77.9559118236473
-0.06498409061479941,0.023160831597597457,0.19338300252980836,0.20084443204095678,0.19870611116994413,-0.08798143535020543,78.15631262525051
-0.043296640724477524,0.02450112264179733,0.10228527687719796,0.19443283836638806,0.046328853011810625,0.04148655003619105,78.35671342685372
0.03895128067035062,0.08649953451501002,-0.2641588471994281,-0.0320081126571365,0.038632331781156,-0.11510140836195071,78.55711422845691
0.01807284417007608,0.09629991567172058,0.14126671637597954,-0.04581501755858887,-0.04516594761596227,-0.007394756560839259,78.75751503006012
0.006123221612426611,-0.03344819197596516,-0.0926008280982636,0.05845915827282583,0.08953554307625997,-0.08043157596599924,78.95791583166333
-0.06414326276680553,-0.0024637246256809624,0.0918405673845046,0.028017617495025706,-0.01964665834280972,-0.05164296438875718,79.15831663326654
-0.039428208863503046,-0.04710566443867252,-0.07340617400671703,-0.15922502198611094,-0.025617975249538013,-0.028487549336967084,79.35871743486975
-0.035429053462289084,-0.028198272188028003,0.07024982650994771,0.06373049914668946,-0.1042044412243103,-0.12032008553891445,79.55911823647295
-0.05436716565095936,-0.014117183828666599,-0.13675512447260113,-0.1707300510081583,0.059502946583556475,0.018142662011397137,79.75951903807615
-0.08867283313328161,-0.08232631955612374,-0.09062243463452511,0.005849703572017029,-0.17858664919341113,0.057312781324120016,79.95991983967936
-0.03479336583371957,0.002924003528816676,0.08913090471180071,0.2021355802272865,-0.009546424708907304,-0.10040545968420103,80.16032064128257
-0.17015291475309954,0.018679296483864127,-0.060028193549067625,0.06650689186002358,-0.06355578414044034,-0.011676591579524664,80.36072144288578
0.15383204131472855,-0.050132734676511456,0.2020332391768628,0.05365009951126466,0.03937972982162516,0.036873314731751976,80.56112224448898
-0.17967860499936775,0.032721632337983184,0.0720508872872129,-0.03561402808919789,0.17041055162554913,-0.005240445057746946,80.7615230460922
0.13085511765329622,0.015414865249560695,0.11367059352864825,0.052930473779541694,0.1562888768508198,-0.09244659881295544,80.96192384769539
-0.023494196134493356,0.009762780121092662,0.03734941513945858,0.1923806707627047,-0.01590452104000513,0.2218780233448134,81.1623246492986
-0.026621323285387116,-0.14045943040024156,0.11660100640291261,-0.088835532025471,-0.05888668267386961,-0.10973025276328441,81.3627254509018
-0.09404913276365325,-0.025807224146708004,-0.08134052197980005,-0.07836643332829193,0.022054142701386687,-0.11048627930625202,81.56312625250501
0.09150719801244399,-0.07572179304527962,-0.07987393175989473,-0.023091550528955857,-0.05312142946075985,0.01941076309533577,81.76352705410822
-0.005288892685840325,-0.13419139451161075,0.06863015760365723,0.0014120187410354978,-0.08866809222834574,-0.08385857984472311,81.96392785571143
0.11087657264659237,0.14348709753000335,-0.048990509936464983,0.0421150421897557,-0.0031058932870901956,-0.05846177306571996,82.16432865731463
-0.134307457882143,-0.10834779045989909,-0.057340107060621065,0.026965281675050176,-0.21207001526350663,-0.2238231233324972,82.36472945891784
-0.04925986719084999,0.02856662648716889,-0.3048066919339219,-0.08587487903256696,-0.03850218117128637,0.1388337778208448,82.56513026052104
0.007372381045520748,-0.07731629357143024,-0.20196402698628185,0.03169320284125207,0.3926237706436327,0.05082686396745896,82.76553106212425
-0.16365911119776833,0.1118804568802263,0.018227017252451825,0.13420505483567824,-0.056983292823875875,-0.042423633339804354,82.96593186372746
-0.025548832239272047,-0.14624926449143238,0.055152950176168766,-0.05687133307430797,0.12571492168625728,-0.045001285799581375,83.16633266533066
-0.03257700995209725,0.05239124687381266,-0.04768846827696836,0.07259188369879706,-0.017556394549921552,0.18486088332964115,83.36673346693387
0.06506556586411225,-0.004499786529196052,0.10034910037131782,-0.08353736518566751,-0.006418817710849775,-0.01946972961166817,83.56713426853707
0.03130675634646252,0.05532876975406309,-0.007632407131675131,0.011401420515773392,0.08691545924968966,0.09854496856152184,83.76753507014028
-0.08203947458732105,-0.09121380496233497,0.14101105379664533,0.1299457084939144,-0.022954865536034708,-0.06039806259692296,83.96793587174349
-0.1627259340393809,0.0030562055329063018,0.08365879308398963,-0.04570930849701458,0.03240570282215607,-0.019050310599781135,84.1683366733467
-0.10132170582613194,0.03361858288858699,-0.309430817855806,-0.02947777361638193,0.07774073527645113,0.12059945165468161,84.3687374749499
0.0703756491402866,0.05927137735919623,-0.03980968217985766,0.15737705686464593,0.11356201471829441,-0.023655528721894605,84.5691382765531
-0.14838707956385327,-0.09439432080672465,-0.0763148298205762,-0.044159592847446194,-0.025885440036983166,0.12230830670953251,84.76953907815631
0.0032786626006715905,-0.07992958558754092,-0.16916842441526012,0.036834016113118914,-0.13683150388328105,-0.006863404608546861,84.96993987975952
0.21488189788023845,0.040385744892894135,0.02745393547547978,0.04822444670951925,0.01998104337187135,0.054347937867009304,85.17034068136273
0.0805906203946953,0.13547153065332074,0.0857394310084613,0.03568634494423163,-0.012270893359572415,-0.09600462952794638,85.37074148296594
-0.02558217983827648,-0.087298543164854,0.31175518175348294,0.20167861198754516,-0.02122089699011517,0.007203686128374476,85.57114228456913
-0.05468200345105111,0.10127460637793112,-0.012862881027008038,-0.11039467154652316,-0.19078075578773912,-0.015525904882474876,85.77154308617234
