X1,X2,X3,X4,X5,X6,X7,X8,U,time
0.13148624417386548,0.032921584043612305,-0.06077434014942039,-0.018221919266509668,0.028257995048829965,0.01724209659561148,0.15881122086762786,0.07481821767556875,0.07348777860498175,159
0.16784831391990562,0.09911508370370638,-0.0011899664635753905,-0.10815103456479049,0.039968795175264166,0.0023815913070314026,-0.04682693436651167,0.10197630937568658,0.12382830714336357,160
0.03339560144607456,0.030526311320823764,0.2043654598566224,0.08231284209811722,0.2601683114180395,0.1888730400965833,-0.1752427189581208,0.08867470558135047,0.03811583848827778,161
0.2639216098594379,0.12862777308398257,-0.002930565965177963,-0.13076119858875782,-0.02090232572860253,-0.02766191182474491,0.008053219053331874,0.11730449809436018,0.16699045043514063,162
0.023694184277262324,-0.12046747599307184,0.13711884497588214,0.15253470970803149,-0.060978290431938226,-0.01491073000790961,-0.008212849665741007,-0.05580001612368895,0.0648280433843859,163
0.032374980580203105,0.08308889788346742,-0.07652772678681631,-0.0017837515523646402,0.07223813578277714,0.004211234923148455,0.16747762962057214,-0.03209965316014423,0.022468472575188594,164
0.036568691815421606,-0.16479489132934808,-0.19529464336879176,-0.14421673109549085,0.1262584103427182,0.009012522192859987,0.25729386078992716,-0.049965464253842566,0.018455130319703698,165
0.17010940940778213,0.14202089580527477,0.222896854895817,0.18681702552417373,0.10240625258114625,0.07260755324474183,0.08099049038416477,-0.0837555325526341,-0.08181988834223072,166
0.00991981898141979,0.04985059421625225,-0.00806800734918009,0.07556229081498712,0.09553052085705108,0.044083044643669,0.17316565174118584,-0.12094699248814064,-0.019365945927971813,167
-0.08626017284883689,-0.18907406391206005,-0.00602438797702611,-0.004081005693277578,0.15134497432421312,0.1800277547223878,-0.08698961680763635,0.2281454359768062,0.1221033695525353,168
-0.007553391828825397,-0.024455726278091026,-0.11095574413860082,-0.028078504653249903,0.10887486197041861,0.19266762114858882,0.21733406698005464,-0.08807155234374281,-0.11196174332890113,169
-0.12845948101354016,-0.2101306597978654,0.01690786799314749,0.027767093722078664,-0.046603650186824226,-0.22723862273916198,0.11879367805897774,-0.09421717321605122,-0.1169916835710288,170
-0.2712082783800394,0.002320869892880622,0.20747616054919604,0.16860587620014195,-0.045709625658627184,-0.06871886158978166,-0.03265609235120431,-0.08927582742514785,0.0301791899819466,171
0.19626172737140735,0.18493617055318956,-0.0021753604970830356,-0.04193241822990581,-0.0877982586756561,-0.08565386675870126,-0.046699490746576255,0.06871201259978155,0.09135846262332495,172
-0.03493777342521426,0.14861624874682727,-0.07898709586459385,-0.004025077392049966,-0.07472116791478234,-0.2873016538736748,0.05842568627055954,0.06383792521010587,-0.02813275571182134,173
0.04117968804857623,0.02789779301103179,-0.17155456053287743,-0.08502013798801453,0.07942646796218272,-0.07102983243660166,-0.07119978563912324,-0.11933313107716709,0.046642998243352635,174
-0.08567197563751544,-0.21297954975041417,0.10587013550560904,-0.14126122727481477,-0.0810252437014381,-0.013937245948633999,0.09000329359006094,-0.0994233871531607,0.006167984984797165,175
0.10513828079213955,0.10107160137799712,0.06479112617889987,0.012362647934519605,-0.08275902206487197,-0.0111647794582482,-0.1120919372805826,-0.2768554552039424,0.043655980415766786,176
0.07239494278582322,-0.21685590570051388,-0.03553387533386618,0.05318098274421622,0.20574954697116987,0.14966172367049463,-0.07670796693330031,0.029831030559702456,0.1374876419148185,177
-0.11541872666430483,-0.09057936326518522,-0.1293878788205569,-0.08503793881372718,0.012267031599479554,0.1563155593101001,0.08468953059627603,-0.035448744624672804,-0.029181126891554412,178
-0.07909894978240845,0.04949461406854884,0.03307087700626737,-0.03946598526844143,0.3193107567844861,0.21950295975745757,-0.020468659250983408,-0.002440159798667914,0.11484457091967548,179
-0.03884279731179598,-0.13390653472985647,0.0364019342086871,-0.04052983835586452,0.18732977762175457,0.19501742692235055,0.03209384634923502,0.13047657904197044,0.00678555105274033,180
0.13021486558871645,0.05939386199205361,-0.1062332528216722,-0.046256247535290396,0.10299608175811613,0.02981466620423661,0.027891253098623017,-0.08068629063916416,0.04235990655934611,181
0.14144597176531548,-0.13862326727192895,0.04603512138726246,0.11236737387546672,-0.007964139124571515,0.03416754641873426,-0.09580421964320517,0.036280660445605656,-0.018714426500454878,182
0.13682258569009637,0.13254914157265385,0.23667901790823365,0.038188579875755455,0.032579631658216646,0.022283207998369914,-0.023357988034511848,0.023509334991303088,-0.029540141013902944,183
0.16280120852832333,0.20276345893326608,-0.013368642857985669,0.10427715678495555,0.13171150673398654,0.09934310719363044,-0.20438636710143002,-0.015387389579804428,0.12969945465611094,184
-0.08998364188956805,-0.10394081608688678,-0.06505894944549057,0.11661571904763443,0.054673356820137936,-0.036186606727847466,-0.001912353663698109,-0.07146017136182978,-0.09224101844985026,185
0.09565258320852531,-0.05174973175478116,0.18673720892192747,0.187493098133574,0.09983108981479605,-0.03438611528435175,0.02770769667891434,-0.0340491257646461,-0.09037018607301282,186
-0.01606238123472673,-0.06188281643940202,0.14078389177657355,-0.012256083307315216,0.02011596558728393,0.018384825403991008,-0.03792563771993085,0.042047752165739125,-0.04749036566225245,187
0.06771611451272126,-0.09236280049170278,0.08447631842873884,0.23459320203790932,-0.10003313246055748,-0.09876420268879366,0.057825473857288354,0.030230231668534367,0.03506300992735592,188
0.035718264735153736,0.08881504238479865,0.07785424303170757,0.018485955220459243,-0.024125765461854246,0.017419603475613055,0.1554207225484438,-0.04737190030172981,-0.09745293046706416,189
0.15070792039131023,0.011318156514152447,-0.17033060364410213,0.1086553135171735,-0.05353281859539227,-0.004765023912781021,0.03929489427336603,0.04388078157777302,0.07094518171390395,190
-0.00306118765317602,0.0002113987243776358,0.004267414564726089,0.06986545278006862,0.061536748401305345,-0.03353002149262632,0.10693045324802987,-0.025314321571564727,0.08080577982811452,191
0.0580840472023884,0.1850985920489301,-0.042494990178889906,-0.018002650983639432,-0.001941960588773261,-0.07333915731422967,0.0682586826717858,-0.1985099455137812,-0.10536824191463541,192
-0.061948938163703816,0.08228226214369061,0.17994566355858102,-0.0015153556699587165,-0.016882172319001063,0.008942998077159064,0.09051912520083867,-0.08439239902333993,0.023836898273478513,193
0.16471713937911556,0.10409311606155883,0.08256007566458887,0.13778158935454168,-0.27032322929992375,-0.03340981725087569,-0.06227751898573671,-0.16517119870227137,0.051120259952498075,194
0.061676832416080324,0.011023171236607471,0.14041008388311454,0.16046252888557055,0.13149144535840473,0.15908897087253468,0.06251931306938273,-0.04852543952624161,-0.16019658118971686,195
-0.07261937064639139,-0.042201634366684816,0.21379759402156315,-0.003067569442636562,0.012320480678448568,0.03578677943997053,0.06004138444263251,0.1477123763823695,-0.062264936173445196,196
0.01126235474695518,-0.010107780363335886,-0.14050924535962875,-0.0766641436314545,-0.0037036797048412024,-0.04792110122405233,-0.05671672518339592,-0.1435404414091877,-0.008310557262869478,197
-0.2306895317809588,0.033852822761071634,-0.08240811733420046,-0.10457586510171415,-0.030920907704986345,-0.16413694781213198,0.01514506561349973,0.0684140081647134,-0.18751724696457447,198
-0.0037260955544308454,-0.04073571475692418,0.07219163505659403,0.036738870927789,-0.07519693317388192,-0.06489154754803099,-0.1370505174145951,0.10834662156337782,0.002131164867194222,199
0.11729609712790053,0.01559140913551613,-0.17963215249768566,-0.16952628192288055,-0.1803139676255945,-0.3028025078133519,0.004000623459337497,-0.004469172248131287,-0.15811907020321336,200
0.012667865078430679,-0.10219575091764965,0.05728844420279509,0.16403765151228122,0.08968393158655319,-0.015261428346331103,-0.1951001002762019,-0.2403519063064152,-0.07191533192424202,201
-0.10824554553662372,-0.08153141945427989,-0.0714803301111777,-0.04998719464936288,-0.022485598180807857,-0.11873474036142337,0.01152396727545688,0.006030097246441296,-0.10903990774428461,202
0.14664724933022028,-0.03130291226177949,0.04030982133073785,0.06988991843704802,0.023321613126350168,0.12026853030642616,-0.012844742606315754,-0.04859111408183024,0.03615035252061016,203
-0.0972002343414467,0.02294891697687367,-0.015987138993901594,0.00851233855472116,-0.012853751143893075,-0.1875748368846198,-0.012778505166846997,0.014879463834020484,0.015985639199740036,204
-0.008099948456775904,0.12177464238829959,-0.04030970329120756,0.10011268632228135,0.04271943618716849,-0.008632817755754418,0.11187989635133429,-0.08719328709929795,0.09191541736100016,205
0.10807069507389777,-0.07915493189502676,0.13856749592522546,-0.052066037844051206,0.028869362927985705,0.07076294601680416,-0.016452360361568826,0.10885293253530566,0.0793488720552213,206
-0.1167975396121017,0.1720042730653829,-0.1191362948485025,0.1399164327667208,0.11267051368275834,-0.066991753075828,-0.016314397689577025,-0.11809270290869932,-0.021492103028873534,207
0.034329219145252055,0.04222516477238324,0.22467526495531637,0.11526832249363393,-0.05621680265783022,-0.007625683246578072,-0.19179093279863485,-0.046817199491207856,0.09648516330974577,208
0.1384227457303503,-0.056032307701397305,-0.07714392740417349,-0.00466556281008668,0.02801611588196068,-0.06893119068041348,0.039737115310106645,-0.047889764187831384,-0.0014452270878279104,209
0.07367401670136858,-0.022500951240158263,0.013209691680218856,0.016056693375891357,-0.008836295920533532,-0.018540658234803307,-0.05000552300485495,0.17949689772841507,0.056091944794123876,210
-0.05642306606635061,0.07365834795513922,-0.02790036248894496,0.08811307885563871,0.03696421921980939,-0.03916701450790088,0.03828246219884661,-0.19652447661869313,-0.11267674689098053,211
-0.15641200794344262,0.00592420072968719,0.21951083764293425,0.23171231940557624,0.06380511014407572,0.047285396982950215,-0.1938142284930392,-0.08183981129019054,-0.0787783751908239,212
-0.08843844163067226,0.04903886943440132,-0.136454288877084,-0.1633242946049912,0.07479102561175338,-0.11039372471214857,0.04047457535514753,0.17522980626947254,-0.09193845915864235,213
-0.14862626846423577,-0.06953670885113628,0.27914657086048655,0.21425324959740155,-0.1229549594452417,0.10011392445397481,-0.08516884932725734,0.08195718171518264,0.26443433470170347,214
-0.12380947165134454,0.10911793740760331,0.0707238921496299,0.09447286597734707,0.009798315347089545,0.021486604836704108,-0.004124983183287932,0.014900964482101368,-0.03431922754974105,215
0.010573027558684368,-0.015743865959474426,0.005635595077194876,-0.04202928335435849,0.11260502507721681,0.009303596891394188,-0.1697829351278417,0.0944915195412075,-0.09057323008626189,216
-0.07424911047447544,-0.057875450881190754,0.04961612866064603,-0.23567703180553762,0.3137748533659994,0.2582265279156112,0.025580150324903933,0.004504992558389354,0.028555407485765696,217
0.11355263782925673,0.07940639719319952,0.08532126110360444,-0.02819849899053406,-0.019733842030732612,-0.00026528838794637015,0.07088845673519581,0.1341514949665366,0.05935567222808619,218
-0.2372116667165783,0.09118645598405743,0.017048279648619595,-0.03282324355742588,-0.038851845308888584,0.1112100330945829,0.09465979527650456,-0.06304093673300219,0.040705228712453516,219
-0.18237868624899908,-0.13284733258430717,-0.0623823490471418,0.08888260412794698,0.09531250453760867,0.06853990524273511,0.11143309026790374,0.02916597287869251,-0.06414815952229523,220
0.023629021029458453,0.061326247808625695,0.09996934371826172,0.10032905952884544,0.07083038472010637,0.03174350782909744,0.13100399066660004,-0.03351773871787613,-0.08818746512277179,221
-0.03404620717233174,-0.0444994613651664,-0.04436666970474311,0.013936292385762399,-0.07924199209999613,-0.06640683039441332,-0.17825123895519446,0.021371562374971707,0.00012054753622242369,222
-0.07035434367273222,0.052614565931817577,-0.015647853008004392,-0.220058903116042,-0.07627247785662143,-0.11898989556512163,-0.11723270074893113,0.07616356933612672,-0.019382613877280352,223
-0.25945932885933304,-0.20508059234307668,-0.07411049095863594,-0.16952051104759702,0.005993263026632826,-0.09034582407502909,0.09441939613607253,-0.2365649653656401,-0.30195121558208254,224
0.10678565077909867,0.15781797086349458,0.13956446667059877,0.02687319678482719,-0.04916361856320474,0.07880743767695399,-0.12897565839670705,0.06532723250645386,0.05054701591666269,225
0.20695070841007332,0.3178353438922874,0.01324908793886096,-0.05940791436383282,-0.002557431219199444,-0.19902197045493528,-0.041888709921971926,-0.05927133773902114,-0.052408839793459255,226
-0.05942793032479754,-0.07826726685656178,0.03892428399327763,-0.017567879426363345,-0.0009300321138614418,-0.06789319473096544,-0.05413862127332943,0.052160268916881955,-0.08671302157109004,227
-0.030744877871000324,-0.018695317679683177,-0.12887327567502746,-0.14679061818698302,-0.04762208735446591,0.10004489724848199,0.002493514744354594,0.049140419812633465,0.08508979621679723,228
0.03272739218829225,0.0003845022903807213,0.09966278222461376,0.053232647634737514,-0.05827586576115821,-0.23305723933050043,0.021587797818338278,0.17469235268844976,0.09262154022415925,229
0.15097219741426945,0.15351190684800592,0.014043154199478665,0.0714692478430779,-0.06176518954343502,-0.06497947192449072,-0.019992918788560993,0.11550782406804663,-0.013944627568099955,230
-0.05070164556781341,0.0042657421455033285,-0.0037866606756430457,-0.15924246419455357,-0.22961809531372382,-0.16429304059303293,-0.14481405776498762,-0.0559863309233426,-0.014778031881747153,231
0.04584349205751193,0.14411075524438163,0.060692221208210995,0.022361216493332753,0.0622207144043402,-0.059064765606475333,0.046408614534465355,0.01589039294989645,0.06704806172412126,232
-0.07991935973687464,-0.13716821023914316,0.17780951599967162,0.04582280065682473,-0.09020515543575104,-0.061851709943318865,0.09187081047921057,-0.06144763592277407,0.16426729532559636,233
-0.006148037249484664,0.11718204736073978,0.024537658578436566,0.09806179246180168,-0.05441140021141926,-0.011131446885563053,-0.01755618094058949,-0.07428989348844287,0.07408243454201259,234
-0.07066537569176026,-0.015498693960470891,-0.17261758333324245,-0.2689087772714844,-0.019102776260016902,0.22214965967595326,0.07456442237985532,-0.011127216995728833,-0.026289082920826767,235
0.03706030568656494,0.0029266365175482645,-0.0823165216312657,0.1228930424812652,0.0715381315441244,0.13092518120432223,0.12159995476755636,0.02551180902823769,0.067286123596682,236
0.037686187433545876,-0.06009902758348209,-0.0358251104046686,-0.00979421040801999,0.15490201514951873,-0.05216929267386594,-0.10092871315373124,0.018257153688612308,0.005088770185601807,237
0.014000560883217043,0.013647786669449448,0.020911670703206143,0.14744933454783707,-0.16009039784765156,-0.16192455768675065,-0.028584728450757817,-0.17047378527053922,-0.017585440443207118,238
0.1973764296252813,0.008362150040558021,-0.009902837456937593,-0.1436828204401981,-0.06163614080394775,-0.0429482589651652,-0.08844510486598614,0.14768356662575624,0.05576910607251245,239
-0.11417493800660458,0.02167962660611921,0.07392976665559142,0.12327998027376788,0.15805406865683735,-0.039745882651489324,-0.09611764175884166,-0.13394848096020598,-0.02340198591069814,240
0.10423781905165472,0.12091238165558761,-0.007220449576974927,-0.022563205467097926,0.015175799224874038,-0.06929555735598002,0.1950428132414561,-0.15430018245045554,0.018474057889572446,241
0.1305683041336196,-0.0014861504170927014,-0.07133572878662565,-0.03224440206023846,-0.018039168176240784,0.07220893569033886,-0.2454396362075437,0.10350486979387749,-0.14239571524501451,242
-0.08549440607961348,-0.06432516066585388,0.0046678722406784945,-0.11046832778205444,0.046217266608194287,0.19674944519050833,-0.11104427296766246,-0.004198759461841749,-0.06619821777966091,243
-0.003907042456085363,0.0033151394137787542,-0.06157408298294402,0.020243493985456253,0.1804348109786743,0.023847830694953213,0.1408381000314961,-0.1628025689757467,-0.09564363768180088,244
0.07661186232986905,0.1299393779587133,0.019865172908864432,-0.005246348289401757,-7.085945766459172e-05,-0.14315627346624404,0.0687982733787703,0.07241014458318311,-0.04520903328330804,245
0.0032243337341923556,0.03254737483786418,-0.0251011614924443,0.026028814570822657,0.20997217891665154,0.099552589297891,-0.08593871091530764,-0.03870746156101813,0.07441919714999368,246
-0.007578198275622224,-0.0724676522798759,0.19871754371095116,0.12058669893146037,-0.06004235657387052,-0.1820480316277926,0.13559477523795407,-0.040791086605303506,0.07906255991627686,247
-0.13216566033813537,0.14887499694321626,-0.06671760579045755,0.07209965129263111,0.0014273067836434107,-0.09051587576241558,-0.10442044236240546,0.07233815155470329,0.010589445311523425,248
0.17557531432923593,0.1776287767144113,-0.05895920476803315,0.18087422307932965,0.010435593752321294,-0.04831638316678987,-0.16471191909074445,0.01334571483965273,0.09216501119244594,249
-0.08959451223138021,0.1334277315943248,-0.23787849913281517,-0.0004028113510573673,-0.1252393444413119,-0.12416307100117896,0.07177800490135358,-0.13322366435005503,-0.26042138566271344,250
0.024801528149000884,-0.02768969456649359,0.12238331402704078,0.12168366961330986,-0.10710536796490489,0.032610267997596844,0.07579367639738485,-0.1666709444934875,0.03196518259189773,251
-0.005024228193762921,0.02856272689794764,0.062057107161849825,-0.08176427149588908,-0.06757080791616119,0.0001833095047900665,-0.09731100008712137,-0.08480444798504094,0.06793732829565034,252
-0.057677005957480335,0.08524838223947614,0.041766106897954236,-0.1286868442967507,-0.06775646523356552,0.10740296667970864,-0.09805239478729164,-0.03026829496712239,0.04620608932518965,253
0.03176720798640596,-0.012624056535063303,-0.04825886523995783,0.11983835811200573,0.1738899663797579,0.142918513686808,0.04612285259440043,-0.10989212639357243,-0.08304444065565653,254
0.07570628584591288,0.027362162516881026,0.17831429781358576,0.07124539129086414,-0.15030803017598182,0.047564156443167825,-0.0497845829410585,-0.029640119976425856,0.025020020625169448,255
0.35686474491581127,0.36448614494461185,0.07777260351508775,-0.019575718920479518,0.05345056484805503,0.12202112713666446,-0.015419307800610432,0.1875736121629313,0.02300707591914021,256
0.12469081658873413,0.08992420625997247,0.08731812435495323,0.06947479855759114,-0.06172531865469232,-0.052449108648730036,-0.06730802879933694,0.07121290068494664,0.07789365035121142,257
0.10853681148847535,0.1936446806412397,0.022279410835094552,0.07481596755585276,-0.10917008761393143,-0.09959518758027655,0.05119658772952225,0.07462136790606802,-0.029396694766418225,258
-0.09821740272650009,-0.1451035514175526,0.05517238545876791,0.10796488781345684,0.05752050161065663,0.04953795228397857,-0.029880946935000784,-0.022404924018753,-0.0660321139473447,259
0.1280163916465809,0.058649010076569356,0.10080553909546242,0.03661270196219478,-0.21533429198712445,0.04055399625772331,-0.030545462301447918,-0.062005814487322286,0.06934789119139938,260
0.02246227942851997,0.13623530013330093,0.13956655786971617,0.09952963646723129,-0.13659557112005344,0.06546193022830604,0.040318951813588765,-0.03190911756764153,0.014338846734225108,261
-0.1713194970388541,0.08273524850898194,-0.18587839399256872,-0.10813282571223459,-0.15223591862178912,0.02133061559709551,-0.040014663789371754,0.1346197197848195,-0.05358014630522978,262
-0.16527721914170299,-0.16741596219263655,0.16471548194644342,-0.04014416847529177,-0.0548287296490601,0.049268863438918786,0.05764398907573793,0.1624373546364985,0.14484992298929264,263
-0.06761306441803758,-0.08319012402427081,0.007195705776157017,0.05803214856993384,-0.0963758926210611,-0.13777236335251833,0.05162289035861012,-0.0037173403176395878,0.0032796995411586514,264
-0.1167032740654437,-0.02088135968772963,-0.06225458891787797,0.09463541096960867,0.10352493347237526,-0.16403352353751646,-0.14117141319262244,-0.17240376321324935,-0.06500239344068982,265
-0.10113416066648594,-0.16364089864521641,-0.19219854030242878,-0.1432256114678634,0.020726732939894396,-0.005605739856913094,-0.1295854885718561,-0.0014517157466144882,-0.05466800845872654,266
0.09360534366367236,0.1096856469391251,0.10359893795919227,-0.17127742847818553,0.08297324178791746,0.1799948909902242,-0.11678833782518143,0.1357053815199254,0.15379319184125528,267
-0.08415683557883645,-0.06067060071366869,0.13259559868776716,0.010246264978055405,0.05514762752395233,0.10076806229068616,0.10206780393939288,-0.09599109309935762,0.10473177066214484,268
0.10699097977359129,0.016839605199527367,-0.11089849071000435,-0.18228656877193314,0.05142547560178349,0.06698411895301937,0.029049720101809052,0.10074263290275236,-0.03340772309799405,269
-0.019472011705435978,-0.13523598108221285,-0.008472650901662087,-0.04271896595690507,0.02253079220409416,-0.044284405881022185,0.010297182066389996,0.06731796884081302,-0.043676423723821745,270
-0.10341146202966667,0.17241659515004343,0.08194032695869995,-0.10582493359464379,0.06897078052451944,-0.028636937831753445,0.010849179474748194,0.0212181398902781,-0.0234407800316322,271
-0.1251680314847482,-0.04447200714401596,-0.14213036815053384,-0.1042214297177536,-0.006717829004935526,-0.09780115161809788,0.05818227833014828,0.12842275208564122,-0.0580053241370043,272
0.0712367521509281,0.007329400585133233,0.058791901100739424,0.034343271735006564,0.07426824183597223,0.11713723758492292,-0.15799664529906404,0.11797078574326329,0.08872908372667421,273
-0.05256513908762156,0.02143135387498203,0.1029009914697586,-0.025799384884295153,0.10729780477660118,0.29682400543560167,-0.03760057010877522,-0.12747080946920683,0.030381859560487574,274
0.036936885146027235,0.007783660056450682,0.05753226135189027,-0.15971344547974156,0.06929186230316112,-0.06007100755080075,0.27582619252319024,0.17241855474439466,-0.0766656587783348,275
-0.038324467869427704,0.10321846710354728,-0.06458246491646179,-0.03583312966441087,0.0025388420542410183,-0.2105497495913481,-0.022408627252203984,-0.0862320761904094,-0.049312282239977204,276
0.1347622618123788,-0.14502542890286418,0.11112184251737288,-0.010087104995448827,-0.02797601684958344,0.10517536844417305,-0.03968728290008278,0.09094776284060324,0.09681846605328612,277
-0.020192383510632968,-0.02788712069556317,-0.12599115701236527,-0.09568233776980091,0.29490944253087253,0.276451849681311,-0.09829605766534157,-0.11538048351420982,0.04818660617184915,278
0.018992572595991762,0.017091036428026868,-0.031553000612293866,-0.0033112047137832147,0.03278795241593574,-0.010712378153908422,-0.12517188988629468,-0.05277918825663036,-0.08514064342603136,279
0.23597232016298944,0.2890600000766529,0.055112457757135,-0.04093408558459671,0.09218015019772523,0.1720115989030793,0.03826011669131618,0.13266408409060104,0.20565435648295416,280
-0.0416073433321565,0.06389694500828595,-0.03942726328843223,0.08924183008731953,-0.09186865114860944,-0.046339396619686134,0.030695068192287116,0.1297275774724554,0.09184544439424139,281
-0.19598651983696824,-0.006334767886544794,-0.1546828086427561,-0.13089858694519171,-0.02170170504243704,-0.09571874614484814,0.2264528598176621,-0.00492062999032869,-0.13776175007542374,282
-0.0074525513309272595,0.055733486950113015,0.22884758405981687,-0.15385018807479792,-0.18799243851390451,0.12388508365081863,0.005459856586393537,-0.06811725517335142,0.05346290861224354,283
-0.2807453596687745,0.06899182587766114,0.07169814951316061,0.15142009399453035,-0.10138959522925378,-0.07287045460734927,-0.049182683328172216,-0.005798745715274136,-0.08953463223630242,284
-0.07454915261813919,-0.07807209462507474,0.08874567863522399,0.07544327583262742,-0.02346205699574138,-0.008742310833750579,-0.17036380057592665,-0.03172482639713978,-0.005020461704174479,285
0.2255940768573806,-0.08457299898684917,0.17371203826030854,0.05068924738733874,0.02806364044901364,0.18636586050086767,0.034150738468873586,0.03705669671117879,-0.005312065301754535,286
0.1641960194311956,0.16176053485918093,-0.1093141632791057,-0.13378785729260856,-0.02029806373956571,-0.10743005132604083,0.05887559371376817,0.10773825554037628,-0.045730165508679005,287
-0.10890676363440806,-0.026991975502892188,-0.09027425754622165,-0.29487527331565416,-0.06067002947652968,-0.08123525227816605,0.08240737767857184,-0.1148695894620861,-0.1876552706041874,288
0.08946749020197796,-0.09061851614642943,-0.12601015396209433,-0.0810718271258572,-0.018452535765584956,-0.017783105897185618,-0.24898894400726504,0.1343272461334685,0.12748750412787221,289
0.027387574072268647,-0.15157161323110996,0.04543260140753139,0.05574638769139934,0.05987943895619102,0.1120710125867037,-0.07964146694186454,0.02420436980288948,0.045728040461524115,290
0.21410956960352073,0.08408043440473173,0.11174545549090152,0.04943166765073499,0.1410459145203504,0.13236307203166853,-0.046883936612010756,0.16476361155138505,0.06979032725390276,291
-0.04054288658665857,-0.014425660092653884,0.023935045039095784,0.01909178861815646,0.019729226563120646,0.047634442948293755,0.21632281266872205,0.11382656091776443,0.019063559126502434,292
0.016464211933953074,-0.09607187684102522,0.057089652737959726,0.20329750752380552,-0.021804589539237387,-0.12596593447967344,-0.048536833827403265,-0.13642997051870848,-0.07847619081277035,293
-0.11931445999020028,-0.12342980609647629,0.03261899747419869,0.09707461089673189,-0.09077561801469204,0.08476598210347998,0.006991131784873775,0.08003384917758094,-0.06578345538521371,294
-0.001727953823457154,-0.0994076907972717,0.08243814217147574,0.07071132638023331,0.05532512199847837,-0.13059707583213795,-0.05983889049144248,0.026530641677491452,-0.09483480042242008,295
0.014549807178757368,-0.11198233799458185,0.026730495205238,-0.13338805312351557,0.055229993767952325,0.09783428109352087,-0.11538615838420578,0.06731813592514715,0.026044226333355597,296
-0.10612098853218681,-0.09283631984604941,-0.21633152517153895,0.03908105771345764,-0.15648027713620552,-0.07296352474675623,0.007897176774507388,0.05734268506167431,-0.03020454994898642,297
-0.08046388991258685,0.008287612877367886,-0.016250785856082785,0.0017869807207277592,0.04692675898085263,-0.1731074959223868,0.05014163433733353,0.02566296990118283,-0.10166831285764973,298
0.03851623280151518,-0.008805964519587954,0.015555756417318857,0.03295400820098918,0.14313667818311834,0.22574551073110252,-0.191809542915976,0.1087196652143442,0.13289333195354097,299
0.06661604806075058,0.11376476944379235,0.2092202957713403,0.10600840640538749,0.02493085956417289,0.10167116478380385,0.093499712065575,-0.00990919392148509,-0.03514142357137325,300
0.19297219888754116,-0.01907677786279806,0.18966089736730157,0.02345616524099044,-0.13993061748019417,0.009205410752614433,-0.17441774309083108,0.09353390358771826,0.08852314829889911,301
0.01903877172751195,0.0692530388057487,0.19925671651684262,-0.07069064290434038,-0.10589075870566006,0.1409740202450471,0.19948061281649454,0.0357707734240772,0.10114630354083563,302
0.10181048334297564,-0.01447140829878562,0.0047440217481609995,0.1327165095158523,0.16850142787085096,0.11087489264683983,-0.03864052826443895,0.18012212974652536,-0.053097089781196455,303
-0.14572898601249618,0.03565698997341045,0.1114319475527322,0.10205160967041002,0.04148655003619105,-0.036184602579675554,0.04315767929074055,-0.032720651267449975,-0.25295600776943034,304
-0.014177920382315502,0.057561777757497753,-0.07536954842173738,0.08687538150304129,-0.020447122098612155,0.16031285642450574,0.1446373616185992,-0.05185987681665062,-0.015083771156669533,305
0.010262290120297328,-0.06777681214248349,0.018594899781025184,-0.07106851395688103,-0.11306153349375264,0.047207649548342154,0.11906245817075808,-0.049094135889308256,0.08953554307625997,306
-0.08812869274830282,0.030894993738105673,0.07450042638760095,0.02209136436537261,0.04547409121411344,-0.06104275720401569,-0.0031239810008899666,-0.0467161852169424,-0.0746578346540239,307
-0.026956243392989847,-0.1325117019700944,-0.03408943548276713,-0.06491979584009112,-0.025617975249538013,-0.0006971504840690874,-0.027541385007418383,0.07855224940324468,0.08745170741325226,308
-0.10812395815262599,-0.1305469161837446,-0.13060967532466292,-0.052264772215071593,-0.03519213178165091,-0.0855790011169298,-0.12985566909441362,-0.039262151043429824,0.018142662011397137,309
0.0035513797976409536,-0.094925207908231,-0.077446164064426,-0.09010425835465674,-0.003143917037477642,-0.1006428129840449,0.027360130933194587,-0.1911736877292473,-0.035962967245246245,310
-0.013482227965694676,-0.004850397587077362,0.2223410845384083,0.01294782926971505,-0.10040545968420103,-0.08805112384682813,-0.2128496178910609,-0.03721693692470265,-0.08330560570007588,311
0.12034168308357307,0.01174829790196899,-0.04792716874225273,-0.07029484498868781,0.17388513518533313,0.06540670331502418,0.15243781100153034,0.09828751166856517,0.04820667273353862,312
0.13207922222410629,0.02500157919894934,-0.17985089916217373,-0.05491932895323215,0.08451579711843216,0.10130661100610357,-0.11762663852009904,0.05440324801119524,0.17041055162554913,313
0.08845770431061893,-0.06015567068525529,0.07435632882655442,-0.03576285708739495,-0.1703871586826719,-0.17885617939515852,0.19174619070295604,-0.035917747461056054,-0.02433839793750181,314
-0.0032845741487779884,0.21272055760526704,0.2063897778022485,0.21850746635338975,-0.01590452104000513,-0.02430576764401021,-0.2142639177303846,0.10682115831744973,-0.11677795512679351,315
-0.05269091104590705,-0.047813319422609864,-0.10580653844288221,-0.05364082233407677,-0.06078752606758179,-0.12546116876781047,-0.06333389816791128,0.04466319342084252,-0.11048627930625202,316
0.08226955673986515,0.09005395369769117,-0.06240470028430623,-0.03877208351873361,-0.023052462518025084,0.1269539787504813,-0.02450064597339789,-0.03618574666917846,0.04838766511880398,317
