X1,X2,X3,X4,time
-0.13696041452631044,-0.08539441487064299,-0.5984362635424822,-0.2516590343089103,33.26258766809006
0.06829923926650493,0.12466322709790993,0.30177817846367244,0.017525321231936793,33.35744250051587
-0.02372709372570487,0.021861812890986217,0.04142513632181487,-0.033875419285099094,33.630074338063096
0.013822993715694388,-0.12738826104619436,-0.08777876655443777,-0.08475593415350896,33.71431837277974
-0.05336999507653281,-0.22244762762457143,0.06718025039443255,-0.14046546019398282,33.798562407496455
0.07487079609446332,0.18792094183994562,0.07456420450268862,0.02040548982657944,33.91415354033821
0.3188857996216286,0.09591827472411202,-0.08478370247354146,-0.17709460726883222,33.99839757505488
0.09112638271728228,-0.25899138934621885,0.004721548207723473,0.00289352690713192,34.082641609771564
0.025929212317188092,-0.0031136609886650408,0.003781062913281495,-0.014568188315489925,34.166885644488296
0.010165032999468845,-0.1405520164546024,0.11757203538582857,0.020580090048357973,34.251129679204915
-0.0512313254391004,-0.03667191867836584,-0.03914381506466644,-0.14029225928160816,34.49035190966497
-0.006685189609461259,0.08067251733915698,0.07757380114839406,-0.05727322688218223,34.62146429720801
-0.03149890961490872,0.12357760958673399,-0.16131652361297916,0.003018610918761876,34.70771649115363
-0.07353672044981735,0.0259320224973781,0.020175837050221055,0.07673335234628283,34.79196052587033
0.1723562218816382,0.07368587062155334,0.045689770531381006,-0.05010481130799571,34.87620456058696
0.0041273417579651625,0.34900470320642235,-0.07177617788763341,-0.20073451313447238,34.96044859530365
0.13588411148465884,0.10917144434782836,-0.11419250303160498,0.20464201214116157,35.04469263002031
0.09158494031258081,0.19967470846917287,-0.08623096844706638,0.09088111276981058,35.12893666473696
0.09585489463662965,0.09084985283427525,0.15894067817589128,0.025664258164917957,35.21963317535781
-0.06991674892656988,-0.145467499220634,-0.04872079805467061,0.0021516871098397547,35.30387721007443
0.09589315896057751,-0.016881758889918996,0.06362333656435927,-0.10954768014705947,35.388121244791094
0.0009556425492093317,-0.037609926665479375,0.06138404598341371,0.020226485984735226,35.612027570904075
0.12943646493984284,-0.0028352127690553473,-0.19830258228702602,0.011695327056120383,35.708500317574035
-0.05415878336283933,0.005483350334526359,0.0021183694364558035,-0.04716252523966822,35.79274435229068
-0.1541771296972544,-0.016061765705828644,-0.048134322533003586,-0.0006995408975469658,35.87698838700738
0.06686254448622855,-0.31236069303675834,0.0856628427537928,-0.13135367025787753,35.96123242172403
-0.004503833228192399,-0.022847823601055386,0.16970582408308105,-0.24263897874035037,36.045476456440674
-0.05608726013431057,-0.04969664023509089,0.10781114364998039,0.606830147710418,36.12972049115742
0.05027233555521353,-0.04652804685513782,-0.061790967429929844,-0.1118721026372693,36.23171577823044
0.15133260599144677,0.4704693858904897,-0.054605926553201664,-0.04223395027892652,36.31595981294713
0.01017745953078,0.0503143824061359,-0.0821786475870464,0.395213107430833,36.40020384766382
7.447127825941638e-05,0.09070620693728783,0.01745785282591656,-0.034725157767347456,36.484447882380486
0.03467121084355492,0.21971374720286732,0.049817717390796226,0.015684360774763158,36.568691917097155
-0.04220615498951928,0.27175244988451075,0.2499875017268376,-0.06454118725292927,36.70756811087966
0.08139242182779485,-0.2082494218225339,-0.22980149716989942,-0.02577667047685671,36.79477140080831
-0.011296520087894096,0.032458700792872025,0.3516706617009969,-0.07273193352499516,36.879015435525005
-0.07703987933137378,0.15206403281055,-0.2641023135475934,0.060861146478470865,36.96325947024166
-0.04761893137960635,-0.13179177605260736,-0.09061109310363454,-0.019121036312939984,37.04750350495834
-0.060523228187354734,0.07565866130901523,0.09534946351482448,0.12655112470351962,37.131747539675
-0.0406737017392769,0.0516265435359221,0.07705314807865665,-0.0480707327095949,37.215991574391694
-0.11108243604444804,-0.11358807184533644,0.020559831342315864,-0.059873373002742376,37.30023560910831
-0.07641680511154687,-0.0014857746835728917,-0.04077442308776018,-0.0997063311546168,37.384479643825046
0.0980720248014476,0.0771844323010018,0.024265093960034834,0.03450877599897027,37.4687236785417
-0.01278288154966918,-0.05338469394920563,0.016082709538037622,-0.13119758643656926,37.552967713258354
0.1377511027171227,0.10689708021561027,0.034196351623607554,-0.07723632654600612,37.63721174797506
-0.06045788470014023,-0.14291631183465567,0.015912821509339915,0.06161477055102603,37.72145578269174
-0.054681007126450604,0.29743121526160216,0.3175026738265158,-0.20213732383726513,37.805699817408396
0.1084580400584175,0.08182589990880784,-0.007455096511076669,-0.03608975832884418,37.88994385212505
-0.033343392735056716,0.0454333961411781,0.044615237440269566,0.06106888880062539,38.028602540803504
0.010966916938019435,0.04238079524379764,-0.1586801227412747,-0.07056209307897236,38.112846575520166
-0.2266207647330024,0.12385532364209156,-0.010234476000767802,0.06877052397685365,38.19709061023687
-0.334261864928753,-0.0497258264812183,0.01998744332616477,0.1048261283389847,38.281334644953546
-0.08824493088920195,-0.03484127514798368,-0.13257707571433064,0.11656180321326964,38.365578679670215
0.05754590113396424,0.11581147298256486,-0.21653780333344688,0.06860580373336687,38.449822714386876
-0.07461179737042493,0.042646914761215654,0.18265272475622069,-0.08590693501974701,38.534066749103545
0.039920482214865424,0.030756449570033366,0.0746886238854895,-0.046030301020681376,38.7346534416615
0.17905302713619328,-0.06155594042115806,0.157829609651166,0.042127773898109754,38.81889747637819
-0.09693766480143488,-0.04237217784660301,-0.11302497229572613,-0.12317948190829119,38.903141511094866
0.03488781300547226,0.011580056223910009,0.04806825897291447,0.10882503055373571,38.98738554581151
0.04648747230795928,0.09521432071735451,0.05104999087694015,0.04713627473274197,39.071629580528196
-0.021006699397214824,-0.046902179489543706,-0.08837328113135183,0.20624717549588983,39.15587361524483
0.030977935599982364,-0.0033961192547779574,-0.06350062814929525,0.05806786193192409,39.35707791398025
-0.044456214671749705,-0.15254803428946523,-0.32780580750710986,0.17244433255457794,39.441321948696846
0.13205214180667918,0.3420719129926634,0.2640982323897472,0.0016548346200849931,39.670924676501045
-0.07493516447397668,-0.0012292968529571402,-0.11190641477109241,-0.056961539726090214,39.836934949277136
0.0021044507334141115,0.08215719163115073,0.004935333034399119,-0.032019093024440504,39.92117898399378
0.08994058605816842,0.01581622978596657,0.17184875088928037,-0.01525602486099759,40.00542301871046
-0.04458306551698809,0.010075903534289152,-0.1101721506562703,-0.07952982536364081,40.08966705342718
-0.4203939448862073,-0.013156333747529454,0.057335169866948164,-0.01076917880103741,40.17391108814381
-0.016390264790980047,-0.07231069340127436,0.134423749797632,0.04273387980006957,40.25815512286055
0.09204842664453705,-0.004864316387129715,0.08157356677316538,0.01893221958632984,40.34239915757715
0.03220102651307812,0.0646576377651359,-0.1337147367812079,0.06436304108311326,40.42664319229382
-0.05649684437946267,-0.012328058234812441,0.014593343855208801,-0.17762895377408314,40.510887227010485
0.08139141242170746,0.04265712237198141,0.0905566972976734,0.15375013960031142,40.64149277053995
0.1483162854582414,-0.05506397135448455,-0.10097085615112124,-0.0736716495501661,40.72573680525662
0.09547945247178354,0.029530833117065128,-0.24079270997528113,0.028375428079816665,40.84359516604291
0.00909870099856795,0.17590041178216603,0.17993391305336312,-0.17359407909499547,40.92783920075954
-0.2256328323691258,-0.11074493265514966,0.00842169987825856,-0.002133167667682969,41.01208323547625
-0.3627756469670815,0.011201193328990664,-0.007109689230181545,0.05729890777217783,41.096327270192894
-0.11863289493074679,0.025663545290420905,-0.09112083576569302,0.26409522974290633,41.18057130490958
-0.008355972928490878,0.05207140411594861,-0.12976907690239273,0.04149798566884443,41.32709985611862
0.02878084840129754,-0.03563652045440773,0.08766321986772521,-0.063333528948754,41.41964253305944
0.05149584157107289,0.02726027099508084,-0.15476945349478669,0.034137114901707996,41.53293538911955
-0.005772628650135781,0.005229557411156402,0.12325235412687333,0.11254806228016882,41.61717942383623
-0.15242315139264243,-0.0693219192472127,0.2299384985977067,-0.049379497747581234,41.701423458552924
0.08071712672573975,0.28327834178395045,-0.026072187627842382,0.07412513377883141,41.79796156882656
0.14449236751540498,0.06636699267111901,-0.2130616474630688,-0.19074305163396849,41.91218452015601
0.07394904035080482,-0.16724540796851273,-0.07581725733148661,0.2201381475447918,42.235364246998365
-0.21771436484569334,-0.14642746344895274,-0.31813698379001554,0.688425136614776,42.31960828171506
0.01801039931149182,-0.15609080332704045,-0.3184303240972423,-0.15341888038025844,42.40385231643175
0.0027931918724880093,0.027861896868575996,0.0519917676709227,0.224276220623323,42.50710551189655
-0.11626120893479518,-0.04988052265303484,0.017414416654191855,-0.012785460194493588,42.59134954661324
0.019299917071454235,-0.10731247868707368,-0.09192921890516374,-0.044917887902929284,42.77518163640769
0.08729956015793186,0.09931789678907448,0.10463170786123438,-0.11656847282866455,42.90939510959322
-0.05613748472237848,0.22934532378549288,0.026622803083550015,0.06697594224691882,42.993639144309924
-0.1131485330376171,-0.11179211015377959,-0.025625228485715877,0.06047217372753067,43.08887032257543
0.02909038346849689,0.1731789711503892,-0.04598075212885644,-0.10517608137571359,43.18505651473416
-0.10647777404055007,0.09098186513004068,0.07913357213988065,-0.17396302751152307,43.26930054945082
0.13053041483328148,-0.2172467484446428,-0.13534027605334076,0.11302527616805479,43.42857841722436
0.09836944501895188,0.0159005300192924,0.02660505451777546,0.03965065966117556,43.51282245194103
0.02411081146153317,0.015018910322562326,0.13811204941253324,0.0997912816664483,43.632309718518336
0.06031510803661679,-0.041594446320436816,-0.05609896116691814,-0.009347396470560255,43.71655375323497
-0.032346408542657475,0.005916679493456273,0.04298263624575939,-0.05756689493683739,43.87040768529989
-0.021682880987302252,-0.03245633090796025,-0.17838645264975747,-0.0925970396049152,43.954651720016564
-0.10587892778372678,-0.08724623602044733,-0.005328807990285699,-0.08466122699571746,44.03889575473325
-0.07341780394914599,0.0037176094327537896,-0.258862832185204,0.015165001116620702,44.1990308738781
-0.07321788555050812,0.013873806990706236,-0.009002066813489583,0.01820888694951944,44.28327490859474
0.28076077994862003,0.12545814723780832,0.02398448086551266,0.006316213826519153,44.36751894331143
0.16298107270973305,0.03848939557260648,0.07030148929324388,0.05025423503560499,44.57042015979787
-0.08977061833541167,-0.017185206412290075,-0.20202942002476382,0.169854085057174,44.773372933030224
-0.09204493637265204,-0.004055566635240924,-0.012059360739301757,0.19739318957417787,44.8576169677469
0.07685761714971737,0.2142245758138568,0.14441319460911772,0.009726270375623413,44.941861002463554
0.2774698133887077,0.003048259424439641,-0.18612770925404581,0.23910803810068562,45.0261050371802
-0.062104599945674376,0.05694360262984578,0.22920125573590666,-0.06032981513110895,45.11034907189693
0.05758555151805949,0.06592846920615376,0.003523540356221889,0.009826464502682174,45.19459310661355
-0.008512624171226673,-0.14042023202516632,0.03329697058095086,-0.04932308693965369,45.27883714133023
-0.09102559009388411,-0.006630738855050206,-0.003030162398095829,-0.06688665490015563,45.37245004757878
0.045935138325437726,-0.07639634813228549,0.11952612891970116,0.06153753071486795,45.47755046292246
0.012910365721524496,0.057927338637493046,0.10788935184694956,-0.03991698679325039,45.58192075420126
0.23025448808096324,-0.08173043062714595,0.009794556800921431,-0.17587304286712607,45.666164788917875
0.07505111672306929,0.055546348135895145,0.009295854403416235,-0.2224811533735768,45.750408823634565
0.050157725711525596,0.012835624273366535,-0.04069222052712519,-0.01684841813147581,45.834652858351284
-0.02919860689279496,-0.04413529448000604,-0.0030962547298727557,0.21578136977933324,45.91889689306793
-0.009653347213257826,-0.0041263926627226055,-0.019724601266456386,0.12341583139794456,46.00314092778458
-0.028806328095079613,0.07719173893041495,0.2406816584650937,0.08413177829608724,46.1490715597135
0.03610073747912799,-0.012389307619876593,0.002014603344840554,0.0605830375886863,46.23331559443021
-0.041847388094023254,0.05092652713920543,-0.013595323674404504,-0.12823461012063891,46.31755962914681
0.07504376669716785,0.08879398538387312,0.00860624707734812,0.1558479513919451,46.40180366386357
0.08206546189769086,-0.017897980594903856,-0.06812321287489244,-0.04424404561405028,46.49713619455018
0.1275955674239922,-0.0765097105122792,-0.11225849549993641,-0.13425560611208381,46.58138022926686
0.03933508143002959,-0.07249591046237527,0.1541522316447607,0.2591167131647027,46.665624263983524
0.04379758918739641,0.01502527772312644,0.014807395614854396,0.06617072087935999,46.74986829870015
-0.004391475559484705,0.10110586278545038,0.19942474792027376,-0.09041332492095441,46.834112333416854
-0.17221525021893339,-0.00135775325685333,-0.02033234048059118,0.10989491630843441,46.91835636813355
0.256652584774755,0.018971597322635897,-0.00612800324952498,-0.08008698388320407,47.032732446767106
0.05895371835753046,-0.19094186003351662,0.02202216226983933,-0.0198804609153664,47.116976481483775
0.02687150305208479,-0.056000948265564524,0.08897976919464748,-0.04979136341738682,47.20122051620046
0.06498297591056518,0.04515665931307014,0.4003164855306145,-0.21377771511321855,47.2854645509171
0.10549242502097529,-0.001845374201894484,-0.021565600766439114,-0.04541755723678846,47.57078329521628
-0.010898026448448525,-0.09261581054024756,0.06567618182588554,-0.014886489425687278,47.65502732993294
-0.0036078277243407246,0.005443652571933683,0.30252683527652574,0.07502324360133164,47.739271364649625
-0.08773132444805229,-0.08867979804816115,0.0842395235696845,0.005101760789939005,47.84928302575626
-0.11692742797052169,0.20089229180440776,0.16982649292341948,0.016199544415593063,48.04221878754537
0.02747513526287385,-0.09370676921885168,0.025431752963089478,0.03307328220213134,48.32116710596513
0.08213899834341033,0.11204902664316528,0.0870759494339125,-0.08530990558949986,48.412104528590426
0.0025443765170330476,0.16398152394575133,0.1985617825865571,-0.02309127082984096,48.496348563307144
-0.2574384627848923,0.045618884225778485,-0.06148584694900071,-0.058303218811845775,48.58059259802375
0.03860411045829892,-0.1051378745124975,-0.014673032600708461,0.1725998050763743,48.677937100655654
-0.021053702236852653,0.03549065110886382,0.05586397119836184,0.01127735904727009,48.76218113537232
0.0013791846394243827,0.06690123479165247,0.10008710886267187,-0.07312290269995002,48.84642517008904
-0.010371787278594839,-0.04701455290145308,0.10413549962733007,-0.016330416711464867,48.99967919668884
-0.04449591877290617,-0.1342115868389409,0.11616036706313271,-0.03187366538504215,49.083923231405464
0.0736881810406921,0.11071570986102693,-0.19569954601882197,-0.2554746055026151,49.168167266122154
-0.01998413252854552,-0.2663530618699462,0.22656091320665744,-0.07309997118658,49.25241130083882
0.06444206233866119,0.04127593474230253,0.11109532782971482,0.07628448948478926,49.33665533555547
-0.05469376380019032,-0.09225824381043855,0.005779544450434023,-0.06142698487627139,49.42089937027215
0.13172823265128286,0.021059650832366727,-0.019171379759645887,-0.11842775792446063,49.505143404988814
0.007992181144244338,-0.019651784239029996,0.09828221140301192,-0.022263547396356703,49.58938743970545
0.20451419523619632,-0.14219497118764252,0.005551526180216685,-0.14282302669756558,49.67363147442221
-0.13202460169578434,0.06901661346654016,-0.26624997059044103,0.0005502228783470656,49.761702321597255
-0.06615480949184038,0.04060465924423912,0.013627920072780268,0.06548706533074553,49.845946356313966
-0.15639426830632389,0.1874269872235814,0.054125245924510984,-0.126504821562615,50.05610328748588
-0.048731707942066174,-0.20012597805915958,-0.2863455577645211,0.05025702403066172,50.140347322202516
0.10653628545362669,-0.17815534810051567,0.04906338941640023,0.016618664504015935,50.224591356919234
-0.01729506313313494,-0.25463279475128225,-0.05000650555809649,-0.002034691718512875,50.35412709171425
0.22583561261933857,0.09599801087472012,0.08887046447152026,-0.057442372022556934,50.438371126430894
0.26815250613797775,0.15398297218520982,-0.048285449577433776,0.02599824244637334,50.64864554393416
0.07523689612880405,-0.22570220975515404,0.1289858649151041,-0.00864381801767541,50.73288957865085
0.1393922825160685,-0.062160014693685324,-0.08163979506839993,0.018265152746326604,50.95476800599
-0.17302604375332556,-0.0007571246742551904,0.013780543951277617,-0.08620220213261783,51.039012040706645
0.20648740135037078,-0.1001389878335715,-0.09979021602016064,-0.019253688997913822,51.1787454063674
0.015495033006112418,0.05909492209863608,0.212534930706698,-0.09985820476276659,51.262989441084095
-0.23620657857776306,0.07483040318947926,-0.0018415072566907434,0.005199900620052896,51.57438256249612
-0.10830095653469302,0.09803790397803372,0.13428671941564632,0.1764827534083165,51.658626597212795
0.15671899502664782,-0.7072947428840517,0.10760653782645334,-0.18414054155268536,51.742870631929485
0.021664059874392693,0.14211014624426896,-0.04052645457680263,-0.15259283311961858,51.95976766232709
0.010670438715952739,-0.05624434325065882,0.33443144202553815,-0.14363511143762717,52.0440116970438
-0.13222883520239553,-0.08975681367690126,0.24761670820769088,0.1555295263218756,52.12825573176043
0.06800163033561744,0.4032944680003131,-0.2440031251519123,-0.13434148354221007,52.21249976647712
-0.09675688562860993,0.033758899600475775,0.07958436459439422,0.12858136753890032,52.296743801193756
0.04905767697122899,-0.00025847981113905007,0.004408007968013022,0.05923094466495357,52.38098783591047
-0.10663594319925243,0.07359652023642813,0.36907208500322874,0.22217454685399546,52.46523187062716
0.1190683975371341,0.058092624719068064,-0.08771660994012401,0.16301172191618474,52.60803487435772
-0.0106271315899161,-0.10279590279966308,-0.08139273645555749,0.015385565074795578,52.69227890907438
0.09693162506553175,0.009584475506589746,0.005437128001115508,-0.208779996573835,52.77652294379102
0.02122300233722048,-0.08354782955604127,0.0512121142556158,0.147985540328524,52.96114849004134
0.07613004311512576,-0.10037863099985708,-0.17501704429147708,0.055931529086961945,53.0964225361063
-0.22137844623046032,0.049471470648731926,-0.0543747209903851,-0.005966918276544841,53.18066657082297
-0.06381544404603898,-0.06888490730498983,-0.06348320105939588,0.036529461627559524,53.26491060553969
-0.062168611315790566,0.024529685825188736,0.1445509245584788,0.13935819810535818,53.34915464025634
-0.02901983092200406,-0.02024935789829667,-0.018891726711975344,0.07299825554312625,53.433398674972956
0.09455302199884032,-0.3666796943197862,0.15840927839543417,-0.25077884588261734,53.517642709689625
0.024863630505343997,-0.0826095181451888,-0.15101062614727798,-0.01074173102685575,53.60188674440631
-0.13200133432831687,-0.12803319099387503,0.012286099694629788,0.017148056990967796,53.686130779122976
0.10436486580200632,-0.2182007887141469,-0.03019389813652443,0.002134880728406198,53.77037481383967
-0.169424802505393,-0.14304692345293896,-0.07675803700419193,0.0001941449727964164,53.99285439218864
-0.08760734764244457,-0.23535136535452514,0.08748235413205396,-0.06556262241365432,54.25152103891899
-0.09747482976015373,0.003888038645912313,0.013783278462489815,0.10425291453000787,54.335765073635585
-0.1198268998055722,0.06790800140923751,0.07628634759283105,-0.10153227875366198,54.42000910835223
-0.01642592989717648,0.0636162984989456,0.027352299966347436,-0.18364029045535557,54.50425314306892
-0.0991300087230379,0.04185298095917428,-0.09753646501640913,0.03063242362248361,54.604836265818626
-0.04146358997737138,0.08656945723550762,0.2950027818584919,-0.15664380883672324,54.68908030053525
0.1657910854681868,0.09569067486410321,-0.013697055488440885,0.025498486608780215,54.77332433525194
-0.011516672107836266,-0.06430580408359779,-0.10948344238042731,-0.05864407426876802,54.917593669457155
-0.001798603669812682,0.08532660762047313,-0.2549353325062568,0.03028649309128121,55.02044408651302
0.07797876294780524,0.03258956187480048,0.14891332819682612,0.09231187111725189,55.19814600100095
-0.16470896811649127,0.08347815907329872,0.07044730542278917,-0.047222467130807425,55.28239003571765
-0.017804461226974027,0.0491422845250634,0.02116875366461585,-0.05893265317768816,55.36663407043425
-0.2701449302653042,-0.03085776713269002,-0.07436922432550759,-0.011143093573377966,55.450878105150935
0.02840073485317075,0.07027194483641463,0.08148429318896684,-0.1259761901849016,55.61012658544071
-0.11141648717940529,-0.08540216520939012,0.0522750026917513,-0.18481905311014127,55.72833067315725
-0.04729887340230681,-0.08525587739825519,-0.11333291532140458,0.06544278029486202,55.81257470787393
0.0667829885149865,-0.17019520103254776,-0.008549771033007704,0.07386932285481612,55.89681874259064
-0.06899069239675074,-0.043229364324203275,0.21907693807498452,-0.29644517775127066,55.98106277730724
-0.02150331835013154,0.20307371534706453,-0.30043313363087976,0.02087858459542522,56.07841190548959
-0.06513201523910533,-0.05999475682939313,-0.05599043654359435,-0.2168939866720548,56.33343791520313
0.01586376156795999,0.061666540405041916,-0.11129985106945481,0.1261776052230787,56.417681949919796
-0.11500788738277055,-0.0055696407512808134,0.032237732424972285,-0.02621518251277484,56.50192598463646
0.10916147639471817,-0.0008931142642664974,-0.09791044996368384,-0.36004567666753406,56.5861700193531
-0.1266523144074775,-0.09042271747090333,-0.2193260006867859,-0.047592465410581195,56.78890034808901
-0.05517617966585334,-0.011174250020417244,0.054703199433158975,-0.23800387822922642,56.895147298074
-0.047654099925571,0.0016143081746827841,0.09412031009513784,-0.009456247782264783,56.999842404032364
-0.058269078200970166,0.09586560746638854,-0.18002389692353707,0.4176547413799408,57.08408643874905
-0.020655674317318826,-0.06169412561773459,0.0514679754220699,-0.13765287224579525,57.16833047346577
-0.05989475730286214,-0.03859789793354496,-0.05753378140291171,-0.14038845369551214,57.252574508182406
0.03030046109194107,0.0621941974906617,0.20054451017932487,-0.057624444064786756,57.33681854289903
-0.11544303256786063,0.10894241973705494,0.14342846086475664,0.050246559589162174,57.451098582365574
0.09348769646302833,0.07851939404621319,0.06256185520621292,0.005780832550057728,57.546647747266505
0.14525007138513757,-0.030333997072839396,0.04603054146988094,0.14886324303738846,58.01185658012644
-0.008148104458032244,0.18716212878458938,0.10094261545691859,0.1180430252609898,58.33106370301828
0.04989558908126129,0.12426974390793362,-0.0037948790021930462,0.06605842968284775,58.41530773773503
0.10815670659487013,-0.07868322513119212,0.015516617308055546,0.09999927226735443,58.499551772451625
-0.0025483490671997996,0.2921174552420577,0.07678899745715997,-0.04446408591548428,58.659896810071594
-0.014187220233534876,-0.021138398483384356,-0.038398322772395015,0.007583951962903364,58.76437118189459
-0.01365796247662,-0.018227538814446494,0.07215733901066426,-0.15387119976289854,58.848615216611265
-0.06405567224233867,-0.22858516729506873,0.06326785849717388,0.04170488470303427,58.932859251327976
0.017916724970402576,0.1676133090831385,0.03909487292814608,-0.09620469081151427,59.017103286044645
-0.09236017568632364,-0.0005811720928775483,0.06847460624342207,0.07788239657464624,59.18602631702621
-0.10685726113437058,0.007558835351925846,-0.04371472740141649,0.02986167442809941,59.27027035174296
-0.03624126900436536,-0.028567431136113486,0.06411635526886289,0.13472268964220052,59.35451438645962
0.27065017680489606,-0.3102056385367822,-0.04221679103864817,0.14766816730881283,59.43875842117624
-0.020681276489929314,0.05150360035614589,0.2661850211685607,-0.13518083472330575,59.52300245589286
0.10519972938628987,0.11417405434565457,-0.0018915005174820329,-0.04946774634065277,59.60724649060961
0.13820184135227626,-0.046125631717568435,-0.22257557985774054,-0.08519792068304576,59.69149052532624
0.20713765617332874,-0.013307507088116314,0.06462852006697771,-0.1266181692065196,59.77573456004283
0.05476302480768502,-0.06509056204013448,0.014019754716993673,-0.013156203327678875,59.85997859475956
0.06933265097884438,0.005217952896957607,-0.0871515955699384,-0.03315100918567427,59.944222629476144
0.055381832320453926,0.0460800884476945,-0.10208550687034194,-0.01665299363491178,60.02846666419297
-0.17271865368875877,-0.09713586159811606,0.16083113573593566,-0.30764290949944184,60.13157267584335
-0.19343294484880025,0.09598864552655487,0.006297765473390027,0.076969294379382,60.21581671056004
0.03176723743097909,-0.3326461001941867,-0.1896467118205344,0.029055063447387158,60.30006074527674
-0.2814907151460038,0.11780989140052171,0.16151444663229883,0.12630176486664021,60.41241267012406
-0.0011887293924956964,-0.09449924739627713,0.0535070761500631,-0.25999877948239974,60.49665670484065
-0.08320454263642571,0.11654228026313748,-0.17730058012737449,0.11451267391174502,60.58090073955731
0.06853006492557119,0.001625157280390012,0.21642713666201346,-0.0025111234481235835,60.66514477427401
0.1268522234580534,-0.217669645385613,0.12485050265867878,0.010433623385732449,60.74938880899069
-0.026256843558567056,0.07958900879243579,-0.021239763283339208,0.106494867045783,60.83363284370741
-0.10589258676986933,-0.06209168402609992,-0.18121354448656612,-0.016619556054273156,60.91787687842396
0.03410989682708268,-0.16031508121712623,0.25186455181355005,0.05817542101629998,61.00212091314068
-0.0076920029514140256,-0.06805906866382799,-0.47882739106788197,-0.07159719170821412,61.08636494785733
0.07476042658498591,-0.05170608856745697,0.01820205450591113,-0.06384536878193865,61.170608982574024
-0.0754197696839801,-0.039261763766830146,0.04075162316126859,-0.07045193188014558,61.254853017290614
-0.10058858711324814,-0.06644548292626563,0.02492143861172514,0.12915581569182888,61.33909705200739
-0.05382403861629316,-0.04137282874260224,0.2674095664047717,0.15390654855088307,61.42334108672401
0.0893682714584357,-0.08578218038398266,0.140764952339552,-0.09239148900675541,61.50758512144068
0.09725725356393188,-0.09554628159078514,0.1036692129202034,-0.1294830511799717,61.63100728142905
-0.015568567048402742,-0.04479761847330062,-0.021488789562213218,0.29159364856588577,61.71525131614578
-0.022885454580411056,0.04730880367814527,0.05514545074545819,-0.06771335822853958,61.79949535086234
0.04601454688149459,-0.309177741532729,-0.007515378691050896,0.08471309807769643,61.88373938557902
-0.12110239841511956,0.14923851151109244,-0.003390580340918023,0.0480791585262537,61.967983420295724
-0.014393276150630283,-0.16534585976725913,0.18698423887395407,-0.16797021727492126,62.05222745501234
-0.09616066599376359,0.16888451729633025,0.06384819573528316,0.1443299679583261,62.15553608162595
-0.05407433453137134,-0.06092309741555941,0.14701051676831597,-0.19627940197706797,62.310737170835395
-0.0056015187387915815,-0.07014862486599645,0.14353078673548356,0.04024244633476514,62.39498120555203
0.006474974513891968,-0.030126321581085157,0.019895874057506174,0.16903740259604444,62.52988040049932
0.04084544445611911,0.14075967871070272,-0.01463869196698962,0.08451832622434378,62.61412443521603
-0.05904951652901291,0.000943131653958504,0.00756004154798532,0.047493485002580355,62.69836846993261
0.025430042757680505,-0.06070899514014627,-0.01974625864714606,-0.016243480669357862,62.78261250464936
-0.08633512154545389,-0.012536283555538,-0.07849995567244548,0.018775306843275934,62.98307207867927
0.011549562377714033,0.014368918034553787,0.055192678697037846,-0.05348897825872772,63.06731611339591
-0.14832810628247553,0.05536351161516144,0.008380151126333911,-0.04341477792839756,63.15156014811264
0.09663221210157885,-0.09776439794821434,-0.057268526992037626,0.03822441996008533,63.23580418282929
0.01015060648671194,0.04860794059391792,-0.04182168829903324,-0.07268408854167287,63.32004821754593
0.015235028734047876,-0.015353311659876348,0.1556236334917479,0.1191273638326012,63.40429225226259
0.13326048860913586,0.0668394768955515,-0.018255033820667444,-0.0844825656868803,63.488536286979276
-0.013986902027912508,-0.16263119891679345,0.020838709143250485,0.0255294043100271,63.57278032169595
-0.0642777261165683,-0.10567120136318917,0.24855864897902294,0.04731716747656213,63.65702435641263
0.10028487669839492,-0.11836511360202236,0.04635533006544792,-0.10776545881176894,63.74126839112923
-0.06317993654218484,0.116982250503998,0.0014214618590954358,0.06250895165867384,63.82551242584581
0.04323601547068697,0.0013638645946099045,-0.12640200407556432,-0.1277159891950187,63.90975646056259
-0.25019054343150676,0.05285409932503043,-0.08770615419114543,-0.021778652389324388,63.99400049527923
-0.10579741940048,0.42641568593831597,-0.1214203160215947,-0.1907972342491446,64.10726971633773
0.0581488197205237,0.00675714017120674,0.23950249645556151,-0.24698110475281637,64.19151375105436
-0.3242452947361262,0.07974032731787113,0.20211800227795773,-0.033747526854278516,64.27575778577106
0.00117527670107026,0.007101285192684602,0.16500169130989245,0.041947616031414926,64.36000182048774
-0.12919983787009992,-0.07655541840530743,0.05503269589864786,0.0035256013264605666,64.44424585520443
0.09941520945511467,0.10984527526993058,0.32427970394195943,0.0015600418924413832,64.52848988992098
0.07150129587945137,0.00817479213143291,0.03389694489036892,0.030610855237743612,64.61273392463775
0.007500191325697555,0.10774551566094831,-0.011312357156881342,0.04156461682648886,64.69697795935433
-0.13478676044651594,-0.11268798842808127,-0.02055268189255296,-0.07877985156084116,64.78122199407106
-0.14182451476746394,0.1956877938603102,-0.04121009542398919,0.1343212815338204,64.86546602878762
-0.03805140368105712,-0.04328406741220318,0.006600021651031775,0.12386268869152564,64.94971006350441
0.02195074974405276,0.06398504612313542,0.21164470622699838,-0.20008688948791517,65.03395409822103
0.16085929341316788,-0.027263077442579976,0.12619218507600918,-0.09366546027845776,65.1181981329377
